AcceptorConcentration,X
none,none
0,-1.1503092
0,-1.0065207
0,-1.0065205
0,-0.93462634
0,-0.93462622
0,-0.86273205
0,-0.86273193
0,-0.86273164
0,-0.79083759
0,-0.75489056
0,-0.75489044
0,-0.71894336
0,-0.71894324
0,-0.68299621
0,-0.68299609
0,-0.64704907
0,-0.64704895
0,-0.62907541
0,-0.62907535
0,-0.61110181
0,-0.61110175
0,-0.59312826
0,-0.5931282
0,-0.58414143
0,-0.58414137
0,-0.57515466
0,-0.5751546
0,-0.56616789
0,-0.56616783
0,-0.56167442
0,-0.557181
0,-0.55493432
0,-0.55268764
0,-0.55044091
0,-0.55000067
0,-0.55000067
0,-0.54819423
0,-0.54594755
0,-0.54370081
0,-0.54145414
0,-0.53920746
0,-0.53696072
0,-0.53471404
0,-0.53246737
0,-0.53022063
0,-0.52572727
0,-0.52123386
0,-0.51224715
0,-0.51224709
0,-0.50775367
0,-0.50326025
0,-0.50101358
0,-0.4987669
0,-0.49652019
0,-0.49427348
0,-0.49202681
0,-0.4897801
0,-0.48753339
0,-0.48528671
0,-0.48304
0,-0.4807933
0,-0.47854662
0,-0.47629991
0,-0.4740532
0,-0.47180653
0,-0.46955982
0,-0.46731311
0,-0.46506643
0,-0.46281973
0,-0.46057302
0,-0.45832634
0,-0.45607963
0,-0.45383292
0,-0.45158625
0,-0.44933954
0,-0.44709283
0,-0.44484615
0,-0.44259945
0,-0.44035274
0,-0.43810606
0,-0.43585935
0,-0.43361264
0,-0.43136597
0,-0.42911926
0,-0.42687255
0,-0.42462587
0,-0.42237917
0,-0.42013246
0,-0.41788578
0,-0.41563907
0,-0.41339236
0,-0.41114569
0,-0.40889898
0,-0.40665227
0,-0.40440559
0,-0.40215889
0,-0.39991218
0,-0.3976655
0,-0.39541879
0,-0.39317209
0,-0.39092541
0,-0.3886787
0,-0.38643199
0,-0.38418531
0,-0.38193861
0,-0.3796919
0,-0.37744522
0,-0.37519851
0,-0.37295181
0,-0.37070513
0,-0.36845842
0,-0.36621171
0,-0.36396503
0,-0.36171833
0,-0.35947162
0,-0.35722494
0,-0.35497823
0,-0.35048488
0,-0.35048485
0,-0.34599146
0,-0.34599143
0,-0.34149808
0,-0.34149805
0,-0.33251128
0,-0.33251125
0,-0.3235245
0,-0.32352448
0,-0.30555093
0,-0.30555087
0,-0.28757736
0,-0.2875773
0,-0.25163028
0,-0.25163013
0,-0.21568312
0,-0.21568298
0,-0.17973594
0,-0.17973581
0,-0.14378878
0,-0.14378865
0,-0.12581514
0,-0.12581506
0,-0.10784156
0,-0.10784149
0,-0.089867972
0,-0.089867905
0,-0.080881156
0,-0.080881119
0,-0.071894363
0,-0.071894325
0,-0.067400947
0,-0.067400932
0,-0.062907547
0,-0.062907532
0,-0.058414157
0,-0.058414139
0,-0.053920764
0,-0.053920746
0,-0.051674053
0,-0.051674046
0,-0.049999975
0,-0.049999967
0,-0.049999967
0,-0.049427353
0,-0.049427349
0,-0.04718066
0,-0.047180653
0,-0.04493396
0,-0.044933952
0,-0.040440578
0,-0.040440559
0,-0.035947181
0,-0.035947163
0,-0.033700474
0,-0.033700466
0,-0.031453773
0,-0.031453766
0,-0.030000346
0,-0.03000034
0,-0.03000034
0,-0.029207073
0,-0.029207069
0,-0.026960382
0,-0.026960373
0,-0.024713684
0,-0.024713675
0,-0.022466986
0,-0.022466976
0,-0.017973598
0,-0.017973581
0,-0.013480203
0,-0.013480186
0,-0.0089868074
0,-0.0089867907
0,-0.0044934126
0,-0.0044933953
0,-0.0022467063
0,-0.0022466977
0,-8.5704386e-9
0,0
2.4000312e+17,0
2.654707e+17,0.001579209
2.654708e+17,0.0015792151
2.9030385e+17,0.003158424
2.9030395e+17,0.0031584301
3.3705198e+17,0.0063168481
3.3705216e+17,0.0063168602
3.7777064e+17,0.0094752777
3.7777079e+17,0.0094752898
4.1130487e+17,0.012633708
4.1130499e+17,0.01263372
4.4365016e+17,0.016711222
4.4365028e+17,0.016711237
4.648175e+17,0.02078874
4.6481758e+17,0.020788755
4.794308e+17,0.028943758
4.7943086e+17,0.02894379
4.6401239e+17,0.039471854
4.6401233e+17,0.039471895
4.2252901e+17,0.04999996
4.2252886e+17,0.050000001
3.4217311e+17,0.06372638
3.4217281e+17,0.063726433
2.5270538e+17,0.077452816
2.5270503e+17,0.077452868
1.5790509e+17,0.093776375
1.5790473e+17,0.093776435
1.1996643e+17,0.10193819
1.1996629e+17,0.10193822
8.8794093e+16,0.11009997
8.8793974e+16,0.1101
6.0230276e+16,0.11980601
6.0230167e+16,0.11980605
4.8951434e+16,0.12465906
4.8951391e+16,0.12465908
3.9484597e+16,0.12951209
3.948456e+16,0.1295121
3.1622946e+16,0.13436511
3.1622916e+16,0.13436513
2.8215927e+16,0.13679162
2.8215914e+16,0.13679163
2.5132944e+16,0.13921814
2.5132932e+16,0.13921815
2.4203355e+16,0.14
2.4203352e+16,0.14
2.2346817e+16,0.14164466
1.9839121e+16,0.14407116
1.9839111e+16,0.14407118
1.7584687e+16,0.14649767
1.7584678e+16,0.14649768
1.5562059e+16,0.14892419
1.5562051e+16,0.1489242
1.3432093e+16,0.15180981
1.3432085e+16,0.15180983
1.1569477e+16,0.15469545
1.156947e+16,0.15469547
9.9448787e+15,0.15758108
9.9448725e+15,0.15758109
8.7457221e+15,0.15999998
8.7457175e+15,0.16
8.7457175e+15,0.16
8.5297467e+15,0.16046673
7.302827e+15,0.16335234
7.3028223e+15,0.16335236
6.2403061e+15,0.16623797
6.240302e+15,0.16623798
5.3221432e+15,0.1691236
5.3221397e+15,0.16912362
4.5303368e+15,0.17200923
4.5303338e+15,0.17200924
3.2773429e+15,0.17778049
3.2773381e+15,0.17778051
2.3577978e+15,0.18355176
2.3577943e+15,0.18355177
1.6877733e+15,0.18932302
1.6877707e+15,0.18932304
1.2026519e+15,0.19509429
1.20265e+15,0.1950943
8.0240637e+14,0.20195748
8.0240483e+14,0.20195751
5.3389028e+14,0.2088207
5.3388925e+14,0.20882073
3.5484986e+14,0.21568391
3.5484917e+14,0.21568394
2.3604449e+14,0.22254711
2.3604403e+14,0.22254714
1.5747885e+14,0.22941034
1.5747855e+14,0.22941037
1.0562499e+14,0.23627354
1.0562479e+14,0.23627357
7.1415279e+13,0.24313676
7.1415147e+13,0.24313679
4.8818251e+13,0.24999997
4.8818164e+13,0.25
3.3496487e+13,0.25707936
3.3496428e+13,0.25707939
2.3423448e+13,0.26415876
2.3423409e+13,0.26415879
1.6740145e+13,0.27123818
1.6740119e+13,0.27123821
1.2238306e+13,0.27831757
1.2238289e+13,0.2783176
7.407718e+12,0.29247633
7.4076993e+12,0.29247639
5.0552658e+12,0.30663514
5.0552567e+12,0.3066352
3.643436e+12,0.3266587
3.6434306e+12,0.32665879
3.0769592e+12,0.34668225
3.076957e+12,0.34668234
2.8410407e+12,0.36670583
2.8410398e+12,0.36670592
2.778867e+12,0.37671769
2.7788667e+12,0.37671772
2.7397484e+12,0.38672948
2.7397483e+12,0.38672951
2.708229e+12,0.40088826
2.7082289e+12,0.40088832
2.6911515e+12,0.41504708
2.6911515e+12,0.41504714
2.6818018e+12,0.42920586
2.6818017e+12,0.42920592
2.6766615e+12,0.44336468
2.6766615e+12,0.44336474
2.6738318e+12,0.45752349
2.6738318e+12,0.45752355
2.6722722e+12,0.47168231
2.6722722e+12,0.47168237
2.6714094e+12,0.48584113
2.6714094e+12,0.48584118
2.6709284e+12,0.49999994
2.6709284e+12,0.5
2.6706704e+12,0.51315784
2.6706704e+12,0.5131579
2.6705174e+12,0.52631575
2.6705174e+12,0.52631581
2.6704256e+12,0.53947365
2.6704256e+12,0.53947371
2.6703701e+12,0.55263156
2.6703701e+12,0.55263162
2.670337e+12,0.56578946
2.670337e+12,0.56578952
2.6703132e+12,0.57894737
2.6703132e+12,0.57894742
2.6702886e+12,0.60526305
2.6702886e+12,0.60526317
2.6702745e+12,0.64473671
2.6702745e+12,0.64473689
2.6702682e+12,0.68421036
2.6702682e+12,0.68421054
2.6702646e+12,0.72368407
2.6702646e+12,0.72368425
2.6702621e+12,0.76315773
2.6702621e+12,0.7631579
2.6702592e+12,0.8223682
2.6702592e+12,0.82236844
2.6702569e+12,0.88157868
2.6702569e+12,0.88157892
2.6702551e+12,0.94078922
2.6702551e+12,0.94078946
2.6702537e+12,0.99999976
2.6702537e+12,1
2.6702525e+12,1.0624998
2.6702525e+12,1.0625
2.6702515e+12,1.1249998
2.6702515e+12,1.125
2.6702508e+12,1.1874998
2.6702508e+12,1.1875
2.6702501e+12,1.2499998
2.6702501e+12,1.25
2.6702496e+12,1.3124998
2.6702496e+12,1.3125
2.6702492e+12,1.3749998
2.6702492e+12,1.375
2.6702484e+12,1.4999998
2.6702484e+12,1.5
2.6702475e+12,1.7499995
2.6702475e+12,1.75
2.6702467e+12,1.9999995
2.6702467e+12,2
2.6702461e+12,2.2499995
2.6702461e+12,2.25
2.6702456e+12,2.4999995
2.6702456e+12,2.5
2.6702452e+12,2.7499995
2.6702452e+12,2.75
2.6702449e+12,2.9999995
2.6702449e+12,3
2.6702447e+12,3.2499995
2.6702447e+12,3.25
2.6702444e+12,3.4999995
2.6702444e+12,3.5
2.6702443e+12,3.7499995
2.6702443e+12,3.75
2.6702442e+12,3.9999995
2.6702442e+12,4
2.6702441e+12,4.2499995
2.6702441e+12,4.25
2.670244e+12,4.4999995
2.670244e+12,4.5
2.6702439e+12,4.7499995
2.6702439e+12,4.75
2.6702439e+12,4.9999995
2.6702439e+12,5
2.6702438e+12,5.2499995
2.6702438e+12,5.25
2.6702438e+12,5.4999995
2.6702438e+12,5.5
2.6702438e+12,5.7499995
2.6702438e+12,5.75
2.6702437e+12,5.9999995
2.6702437e+12,6
2.6702437e+12,6.2499995
2.6702437e+12,6.25
2.6702437e+12,6.4999995
2.6702437e+12,6.5
2.6702437e+12,6.7499995
2.6702437e+12,6.75
2.6702437e+12,6.9999995
2.6702437e+12,7
2.6702437e+12,7.2499995
2.6702437e+12,7.25
2.6702436e+12,7.4999995
2.6702436e+12,7.5
2.6702436e+12,7.7499995
2.6702436e+12,7.75
2.6702436e+12,7.9999995
2.6702436e+12,8
2.6702436e+12,8.25
2.6702436e+12,8.5
2.6702436e+12,8.75
2.6702436e+12,9
2.6702436e+12,9.25
2.6702436e+12,9.5
2.6702436e+12,9.75
2.6702436e+12,10
2.6702436e+12,10.25
2.6702436e+12,10.5
2.6702436e+12,10.75
2.6702436e+12,11
2.6702436e+12,11.25
2.6702436e+12,11.5
2.6702436e+12,11.75
2.6702436e+12,12
2.6702436e+12,12.25
2.6702436e+12,12.5
2.6702436e+12,12.75
2.6702436e+12,13
2.6702436e+12,13.25
2.6702436e+12,13.5
2.6702436e+12,13.75
2.6702436e+12,14
2.6702436e+12,14.25
2.6702436e+12,14.5
2.6702436e+12,14.75
2.6702436e+12,15
2.6702436e+12,15.25
2.6702436e+12,15.5
2.6702436e+12,15.75
2.6702436e+12,16
2.6702436e+12,16.25
2.6702436e+12,16.5
2.6702436e+12,16.75
2.6702436e+12,17
2.6702436e+12,17.25
2.6702436e+12,17.5
2.6702436e+12,17.75
2.6702436e+12,18
2.6702435e+12,18.25
2.6702435e+12,18.5
2.6702435e+12,18.75
2.6702435e+12,19
2.6702435e+12,19.25
2.6702435e+12,19.5
2.6702435e+12,19.75
2.6702435e+12,20

