DopingWells,X
none,none
6,-1.1503092
6,-1.0065207
6,-1.0065205
6,-0.93462634
6,-0.93462622
6,-0.86273205
6,-0.86273193
6,-0.86273164
6,-0.79083759
6,-0.75489056
6,-0.75489044
6,-0.71894336
6,-0.71894324
6,-0.68299621
6,-0.68299609
6,-0.64704907
6,-0.64704895
6,-0.62907541
6,-0.62907535
6,-0.61110181
6,-0.61110175
6,-0.59312826
6,-0.5931282
6,-0.58414143
6,-0.58414137
6,-0.57515466
6,-0.5751546
6,-0.56616789
6,-0.56616783
6,-0.56167442
6,-0.557181
6,-0.55493432
6,-0.55268764
6,-0.55044091
6.9999962,-0.55000067
7,-0.55000067
7,-0.54819423
7,-0.54594755
7,-0.54370081
7,-0.54145414
7,-0.53920746
7,-0.53696072
7,-0.53471404
7,-0.53246737
7,-0.53022063
7,-0.52572727
7,-0.52123386
7,-0.51224715
7,-0.51224709
7,-0.50775367
7,-0.50326025
7,-0.50101358
7,-0.4987669
7,-0.49652019
7,-0.49427348
7,-0.49202681
7,-0.4897801
7,-0.48753339
7,-0.48528671
7,-0.48304
7,-0.4807933
7,-0.47854662
7,-0.47629991
7,-0.4740532
7,-0.47180653
7,-0.46955982
7,-0.46731311
7,-0.46506643
7,-0.46281973
7,-0.46057302
7,-0.45832634
7,-0.45607963
7,-0.45383292
7,-0.45158625
7,-0.44933954
7,-0.44709283
7,-0.44484615
7,-0.44259945
7,-0.44035274
7,-0.43810606
7,-0.43585935
7,-0.43361264
7,-0.43136597
7,-0.42911926
7,-0.42687255
7,-0.42462587
7,-0.42237917
7,-0.42013246
7,-0.41788578
7,-0.41563907
7,-0.41339236
7,-0.41114569
7,-0.40889898
7,-0.40665227
7,-0.40440559
7,-0.40215889
7,-0.39991218
7,-0.3976655
7,-0.39541879
7,-0.39317209
7,-0.39092541
7,-0.3886787
7,-0.38643199
7,-0.38418531
7,-0.38193861
7,-0.3796919
7,-0.37744522
7,-0.37519851
7,-0.37295181
7,-0.37070513
7,-0.36845842
7,-0.36621171
7,-0.36396503
7,-0.36171833
7,-0.35947162
7,-0.35722494
7,-0.35497823
7,-0.35048488
7,-0.35048485
7,-0.34599146
7,-0.34599143
7,-0.34149808
7,-0.34149805
7,-0.33251128
7,-0.33251125
7,-0.3235245
7,-0.32352448
7,-0.30555093
7,-0.30555087
7,-0.28757736
7,-0.2875773
7,-0.25163028
7,-0.25163013
7,-0.21568312
7,-0.21568298
7,-0.17973594
7,-0.17973581
7,-0.14378878
7,-0.14378865
7,-0.12581514
7,-0.12581506
7,-0.10784156
7,-0.10784149
7,-0.089867972
7,-0.089867905
7,-0.080881156
7,-0.080881119
7,-0.071894363
7,-0.071894325
7,-0.067400947
7,-0.067400932
7,-0.062907547
7,-0.062907532
7,-0.058414157
7,-0.058414139
7,-0.053920764
7,-0.053920746
7,-0.051674053
7,-0.051674046
7,-0.049999975
7,-0.049999967
7,-0.049999967
6.0000038,-0.049427353
6,-0.049427349
6,-0.04718066
6,-0.047180653
6,-0.04493396
6,-0.044933952
6,-0.040440578
6,-0.040440559
6,-0.035947181
6,-0.035947163
6,-0.033700474
6,-0.033700466
6,-0.031453773
6,-0.031453766
6,-0.030000346
6,-0.03000034
6,-0.03000034
6,-0.029207073
6,-0.029207069
6,-0.026960382
6,-0.026960373
6,-0.024713684
6,-0.024713675
6,-0.022466986
6,-0.022466976
6,-0.017973598
6,-0.017973581
6,-0.013480203
6,-0.013480186
6,-0.0089868074
6,-0.0089867907
6,-0.0044934126
6,-0.0044933953
6,-0.0022467063
6,-0.0022466977
2.2888096e-5,-8.5704386e-9
0,0
0,0
0,0.001579209
0,0.0015792151
0,0.003158424
0,0.0031584301
0,0.0063168481
0,0.0063168602
0,0.0094752777
0,0.0094752898
0,0.012633708
0,0.01263372
0,0.016711222
0,0.016711237
0,0.02078874
0,0.020788755
0,0.028943758
0,0.02894379
0,0.039471854
0,0.039471895
0,0.04999996
0,0.050000001
0,0.06372638
0,0.063726433
0,0.077452816
0,0.077452868
2.9999886,0.093776375
3,0.093776435
3,0.10193819
3,0.10193822
3,0.11009997
3,0.1101
3,0.11980601
3,0.11980605
3,0.12465906
3,0.12465908
3,0.12951209
3,0.1295121
3,0.13436511
3,0.13436513
3,0.13679162
3,0.13679163
3,0.13921814
3,0.13921815
3,0.14
3,0.14
3,0.14164466
3,0.14407116
3,0.14407118
3,0.14649767
3,0.14649768
3,0.14892419
3,0.1489242
3,0.15180981
3,0.15180983
3,0.15469545
3,0.15469547
3,0.15758108
3,0.15758109
3,0.15999998
3,0.16
3,0.16
3,0.16046673
3,0.16335234
3,0.16335236
3,0.16623797
3,0.16623798
3,0.1691236
3,0.16912362
3,0.17200923
3,0.17200924
3,0.17778049
3,0.17778051
3,0.18355176
3,0.18355177
3,0.18932302
3,0.18932304
3,0.19509429
3,0.1950943
3,0.20195748
3,0.20195751
3,0.2088207
3,0.20882073
3,0.21568391
3,0.21568394
3,0.22254711
3,0.22254714
3,0.22941034
3,0.22941037
3,0.23627354
3,0.23627357
3,0.24313676
3,0.24313679
3,0.24999997
3,0.25
3,0.25707936
3,0.25707939
3,0.26415876
3,0.26415879
3,0.27123818
3,0.27123821
3,0.27831757
3,0.2783176
3,0.29247633
3,0.29247639
3,0.30663514
3,0.3066352
3,0.3266587
3,0.32665879
3,0.34668225
3,0.34668234
3,0.36670583
3,0.36670592
3,0.37671769
3,0.37671772
3,0.38672948
3,0.38672951
3,0.40088826
3,0.40088832
3,0.41504708
3,0.41504714
3,0.42920586
3,0.42920592
3,0.44336468
3,0.44336474
3,0.45752349
3,0.45752355
3,0.47168231
3,0.47168237
3,0.48584113
3,0.48584118
3,0.49999994
3,0.5
3,0.51315784
3,0.5131579
3,0.52631575
3,0.52631581
3,0.53947365
3,0.53947371
3,0.55263156
3,0.55263162
3,0.56578946
3,0.56578952
3,0.57894737
3,0.57894742
3,0.60526305
3,0.60526317
3,0.64473671
3,0.64473689
3,0.68421036
3,0.68421054
3,0.72368407
3,0.72368425
1.1444048e-5,0.76315773
0,0.7631579
0,0.8223682
0,0.82236844
0,0.88157868
0,0.88157892
0,0.94078922
0,0.94078946
0,0.99999976
0,1
0,1.0624998
0,1.0625
0,1.1249998
0,1.125
0,1.1874998
0,1.1875
0,1.2499998
0,1.25
0,1.3124998
0,1.3125
0,1.3749998
0,1.375
0,1.4999998
0,1.5
0,1.7499995
0,1.75
0,1.9999995
0,2
0,2.2499995
0,2.25
0,2.4999995
0,2.5
0,2.7499995
0,2.75
0,2.9999995
0,3
0,3.2499995
0,3.25
0,3.4999995
0,3.5
0,3.7499995
0,3.75
0,3.9999995
0,4
0,4.2499995
0,4.25
0,4.4999995
0,4.5
0,4.7499995
0,4.75
0,4.9999995
0,5
0,5.2499995
0,5.25
0,5.4999995
0,5.5
0,5.7499995
0,5.75
0,5.9999995
0,6
0,6.2499995
0,6.25
0,6.4999995
0,6.5
0,6.7499995
0,6.75
0,6.9999995
0,7
0,7.2499995
0,7.25
0,7.4999995
0,7.5
0,7.7499995
0,7.75
0,7.9999995
0,8
0,8.25
0,8.5
0,8.75
0,9
0,9.25
0,9.5
0,9.75
0,10
0,10.25
0,10.5
0,10.75
0,11
0,11.25
0,11.5
0,11.75
0,12
0,12.25
0,12.5
0,12.75
0,13
0,13.25
0,13.5
0,13.75
0,14
0,14.25
0,14.5
0,14.75
0,15
0,15.25
0,15.5
0,15.75
0,16
0,16.25
0,16.5
0,16.75
0,17
0,17.25
0,17.5
0,17.75
0,18
0,18.25
0,18.5
0,18.75
0,19
0,19.25
0,19.5
0,19.75
0,20

