Phosphorus,X
SELECTED,none
0,-1.1500498
0,-1.0250435
0,-0.90003729
0,-0.83753419
0,-0.77503109
0,-0.71252799
0,-0.68127644
0,-0.65002489
0,-0.63439912
0,-0.61877334
0,-0.60314757
0,-0.58752179
0,-0.57970887
0,-0.57189602
0,-0.5640831
0,-0.56017667
0,-0.55627018
0,-0.55236375
0,-0.55041057
0,-0.54999977
9.2722042e+10,-0.54999977
9.2729877e+10,-0.54845732
9.2761892e+10,-0.54650408
9.2818656e+10,-0.5445509
9.300666e+10,-0.54064441
9.3292831e+10,-0.53673798
9.3676337e+10,-0.53283155
9.4736165e+10,-0.52501863
9.6169249e+10,-0.51720577
9.7963923e+10,-0.50939286
1.0266854e+11,-0.49376711
1.0875846e+11,-0.47814134
1.1628988e+11,-0.46251553
1.367697e+11,-0.43126398
1.668779e+11,-0.40001243
2.131642e+11,-0.36876088
2.9060182e+11,-0.33750933
3.5090191e+11,-0.32188356
4.3643163e+11,-0.30625778
5.6351985e+11,-0.29063201
7.5946884e+11,-0.2750062
1.0667208e+12,-0.25938043
1.2753821e+12,-0.25156754
1.5196349e+12,-0.24375467
1.7853136e+12,-0.23594178
2.0455401e+12,-0.22812888
2.2707054e+12,-0.22031599
2.3641972e+12,-0.21640955
2.4443065e+12,-0.21250311
2.5119971e+12,-0.20859666
2.5689695e+12,-0.20469022
2.6172758e+12,-0.20078377
2.6590018e+12,-0.19687733
2.6960587e+12,-0.19297089
2.730074e+12,-0.18906444
2.7623578e+12,-0.185158
2.7939169e+12,-0.18125156
2.825492e+12,-0.17734511
2.857603e+12,-0.17343867
2.8905945e+12,-0.16953222
2.9246749e+12,-0.16562578
2.9599498e+12,-0.16171934
2.9964492e+12,-0.15781289
3.034148e+12,-0.15390645
3.0729824e+12,-0.15000001
3.120939e+12,-0.1453125
3.1702119e+12,-0.140625
3.2206208e+12,-0.1359375
3.2718964e+12,-0.13124999
3.3238491e+12,-0.12656251
3.3762666e+12,-0.121875
3.4289691e+12,-0.1171875
3.4817138e+12,-0.1125
3.5343417e+12,-0.1078125
3.5866825e+12,-0.103125
3.6385972e+12,-0.098437503
3.6899052e+12,-0.09375
3.7405083e+12,-0.089062497
3.790273e+12,-0.084375001
3.8386244e+12,-0.079687499
3.8628001e+12,-0.077343747
3.8869758e+12,-0.075000003
3.9336606e+12,-0.0703125
3.9791693e+12,-0.065624997
4.0234496e+12,-0.060937501
4.0664622e+12,-0.056249999
4.0874831e+12,-0.053906251
4.1081782e+12,-0.051562499
4.1217933e+12,-0.050000001
1.8949627e+11,-0.050000001
1.4912234e+15,-0.049218751
1.7298392e+15,-0.046875
3.4411919e+15,-0.044531249
1.227873e+16,-0.044000175
4.094101e+14,-0.044000175
5.7859495e+15,-0.042187501
6.9906064e+15,-0.039843749
8.3342662e+15,-0.037500001
9.9359541e+15,-0.03515625
1.1996035e+16,-0.032812499
1.1400969e+16,-0.030468751
4.4660336e+14,-0.030000351
1.3379086e+16,-0.030000351
7.5587101e+15,-0.028124999
8.7620848e+15,-0.02578125
9.8850037e+15,-0.0234375
1.2442819e+16,-0.018750001
1.5555669e+16,-0.0140625
1.9317769e+16,-0.0093750004
2.552206e+16,-0.0046875002
3.3228627e+16,-0.0023437501
3.3105317e+13,-5.2775692e-7
3.4899373e+16,-5.2775692e-7
3.7919666e+16,0.00157875
4.1033244e+16,0.0031574999
4.4209099e+16,0.0047362498
4.7417002e+16,0.0063149999
5.062954e+16,0.0078937504
5.3821121e+16,0.0094724996
6.0080271e+16,0.01263
6.7731955e+16,0.0167075
7.4769721e+16,0.020785
8.6974591e+16,0.02894
1.0004522e+17,0.039469998
1.1070746e+17,0.050000001
1.2019979e+17,0.063725002
1.2283831e+17,0.07745
9.801507e+16,0.1101
7.2885154e+16,0.12951
4.9562217e+16,0.14892
3.0161634e+16,0.172005
1.834017e+16,0.19509
1.336039e+16,0.2088175
9.4795487e+15,0.222545
6.4794752e+15,0.2362725
4.2419606e+15,0.25
2.6124886e+15,0.2641575
2.0107971e+15,0.27123624
1.5308881e+15,0.27831501
1.1530884e+15,0.28539374
8.5955727e+14,0.29247251
6.3437611e+14,0.29955125
4.636401e+14,0.30662999
2.9494671e+14,0.31664249
1.8517172e+14,0.326655
1.1506619e+14,0.33666751
7.1026911e+13,0.34667999
4.3734605e+13,0.35669249
2.6995277e+13,0.366705
1.6806695e+13,0.37671751
1.0642973e+13,0.38672999
7.7682375e+12,0.39380938
5.7487718e+12,0.40088874
4.3180391e+12,0.40796813
3.2890542e+12,0.4150475
2.053858e+12,0.42920625
1.3784138e+12,0.44336501
9.9138285e+11,0.45752376
7.4908536e+11,0.47168249
4.8516639e+11,0.5
3.4329992e+11,0.52631497
2.4973945e+11,0.55263001
1.8414997e+11,0.57894498
1.3678065e+11,0.60526001
8.8657422e+10,0.64473498
5.81112e+10,0.68421
3.9476794e+10,0.72368503
2.5668248e+10,0.76315999
1.5132452e+10,0.82236999
1.0152718e+10,0.88158
1.0030388e+10,1
1.0030019e+10,1.25
1.0030018e+10,1.5
1.0030017e+10,1.75
1.0030017e+10,2
1.0030017e+10,2.25
1.0030016e+10,2.5
1.0030016e+10,2.75
1.0030016e+10,3
1.0030015e+10,3.25
1.0030015e+10,3.5
1.0030014e+10,3.75
1.0030012e+10,4
1.0030011e+10,4.25
1.003001e+10,4.375
1.0030008e+10,4.5
1.0030007e+10,4.625
1.0030006e+10,4.6875
1.0030005e+10,4.75
1.0030004e+10,4.8125
1.0030004e+10,4.84375
1.0030003e+10,4.875
1.0030003e+10,4.90625
1.0030002e+10,4.921875
1.0030003e+10,4.9375
1.0030016e+10,4.953125
1.0030061e+10,4.9609375
1.0030178e+10,4.96875
1.0030432e+10,4.9765625
1.0030846e+10,4.984375
1.0031062e+10,4.9882813
1.0031255e+10,4.9921875
1.0031392e+10,4.9960938
1.0031431e+10,4.9980469
1.0031447e+10,4.9999995
0,4.9999995
0,5.0019531
0,5.0039063
0,5.0078125
0,5.0117188
0,5.015625
0,5.0234375
0,5.03125
0,5.0390625
0,5.046875
0,5.0625
0,5.078125
0,5.09375
0,5.125
0,5.15625
0,5.1875
0,5.25
0,5.3125
0,5.375
0,5.5
0,5.625
0,5.75
0,6
0,6.25
0,6.5
0,6.75
0,7
0,7.25
0,7.5
0,7.75
0,8
0,8.25
0,8.5
0,8.75
0,8.999999
0,9.249999
0,9.499999
0,9.749999
0,9.999999
0,10.25
0,10.5
0,10.75
0,11
0,11.25
0,11.5
0,11.75
0,12
0,12.25
0,12.5
0,12.75
0,13
0,13.25
0,13.5
0,13.75
0,14
0,14.25
0,14.5
0,14.75
0,15
0,15.25
0,15.5
0,15.75
0,16
0,16.25
0,16.5
0,16.75
0,17
0,17.25
0,17.5
0,17.75
0,18
0,18.25
0,18.5
0,18.75
0,19
0,19.25
0,19.5
0,19.75
0,20
0,20.1

