eDensity,X
none,none
0,-1.1503092
0,-1.0065207
0,-1.0065205
0,-0.93462634
0,-0.93462622
0,-0.86273205
0,-0.86273193
0,-0.86273164
0,-0.79083759
0,-0.75489056
0,-0.75489044
0,-0.71894336
0,-0.71894324
0,-0.68299621
0,-0.68299609
0,-0.64704907
0,-0.64704895
0,-0.62907541
0,-0.62907535
0,-0.61110181
0,-0.61110175
0,-0.59312826
0,-0.5931282
0,-0.58414143
0,-0.58414137
0,-0.57515466
0,-0.5751546
0,-0.56616789
0,-0.56616783
0,-0.56167442
0,-0.557181
0,-0.55493432
0,-0.55268764
0,-0.55044091
0,-0.55000067
3.3326551e+10,-0.55000067
4.8234921e+10,-0.54819423
7.3370781e+10,-0.54594755
1.1375755e+11,-0.54370081
1.9456564e+11,-0.54145414
3.9805183e+11,-0.53920746
1.0150522e+12,-0.53696072
3.1669771e+12,-0.53471404
1.108938e+13,-0.53246737
3.8484245e+13,-0.53022063
2.7213184e+14,-0.52572727
5.5583009e+14,-0.52123386
6.852863e+13,-0.51224715
6.8526766e+13,-0.51224709
1.1065437e+13,-0.50775367
1.8833093e+12,-0.50326025
8.5496222e+11,-0.50101358
4.239381e+11,-0.4987669
2.2923205e+11,-0.49652019
1.345144e+11,-0.49427348
8.4778489e+10,-0.49202681
5.686733e+10,-0.4897801
4.0149839e+10,-0.48753339
2.9526151e+10,-0.48528671
2.2400704e+10,-0.48304
1.7396463e+10,-0.4807933
1.3741513e+10,-0.47854662
1.098782e+10,-0.47629991
8.8617361e+9,-0.4740532
7.1902252e+9,-0.47180653
5.8585756e+9,-0.46955982
4.7877467e+9,-0.46731311
3.9212971e+9,-0.46506643
3.2172512e+9,-0.46281973
2.6440184e+9,-0.46057302
2.1768847e+9,-0.45832634
1.7970033e+9,-0.45607963
1.4898371e+9,-0.45383292
1.245952e+9,-0.45158625
1.0612732e+9,-0.44933954
9.3313281e+8,-0.44709283
8.4615014e+8,-0.44484615
7.8054284e+8,-0.44259945
7.2567953e+8,-0.44035274
6.7722409e+8,-0.43810606
6.3328043e+8,-0.43585935
5.9288954e+8,-0.43361264
5.5548913e+8,-0.43136597
5.2070727e+8,-0.42911926
4.8827297e+8,-0.42687255
4.5797439e+8,-0.42462587
4.2963652e+8,-0.42237917
4.0310984e+8,-0.42013246
3.7826338e+8,-0.41788578
3.5497986e+8,-0.41563907
3.3315347e+8,-0.41339236
3.1268735e+8,-0.41114569
2.9349274e+8,-0.40889898
2.7548749e+8,-0.40665227
2.5859565e+8,-0.40440559
2.4274653e+8,-0.40215889
2.2787441e+8,-0.39991218
2.1391796e+8,-0.3976655
2.0081996e+8,-0.39541879
1.8852692e+8,-0.39317209
1.7698882e+8,-0.39092541
1.6615886e+8,-0.3886787
1.5599323e+8,-0.38643199
1.4645087e+8,-0.38418531
1.3749334e+8,-0.38193861
1.2908458e+8,-0.3796919
1.2119084e+8,-0.37744522
1.1378047e+8,-0.37519851
1.0682369e+8,-0.37295181
1.0029267e+8,-0.37070513
94161252,-0.36845842
88404971,-0.36621171
83000816,-0.36396503
77927162,-0.36171833
73163756,-0.35947162
68691632,-0.35722494
64492949,-0.35497823
56849937,-0.35048488
56849907,-0.35048485
50112679,-0.34599146
50112653,-0.34599143
44173780,-0.34149808
44173757,-0.34149805
34323690,-0.33251128
34323652,-0.33251125
26669191,-0.3235245
26669161,-0.32352448
16098407,-0.30555093
16098366,-0.30555087
9714394.9,-0.28757736
9714370,-0.2875773
3531884.9,-0.25163028
3531860.8,-0.25163013
1277204.5,-0.21568312
1277195.6,-0.21568298
455578.41,-0.17973594
455575.18,-0.17973581
156570.78,-0.14378878
156569.6,-0.14378865
88175.685,-0.12581514
88175.413,-0.12581506
47360.774,-0.10784156
47360.611,-0.10784149
23296.794,-0.089867972
23296.698,-0.089867905
15281.374,-0.080881156
15281.342,-0.080881119
9364.7998,-0.071894363
9364.7761,-0.071894325
7032.3918,-0.067400947
7032.3824,-0.067400932
5089.5108,-0.062907547
5089.503,-0.062907532
3500.2763,-0.058414157
3500.2698,-0.058414139
2235.3065,-0.053920764
2235.3013,-0.053920746
1710.2508,-0.051674053
1710.2486,-0.051674046
1366.8433,-0.049999975
1366.8418,-0.049999967
0,-0.049999967
0,-0.049427353
0,-0.049427349
0,-0.04718066
0,-0.047180653
0,-0.04493396
0,-0.044933952
0,-0.040440578
0,-0.040440559
0,-0.035947181
0,-0.035947163
0,-0.033700474
0,-0.033700466
0,-0.031453773
0,-0.031453766
0,-0.030000346
0,-0.03000034
0,-0.03000034
0,-0.029207073
0,-0.029207069
0,-0.026960382
0,-0.026960373
0,-0.024713684
0,-0.024713675
0,-0.022466986
0,-0.022466976
0,-0.017973598
0,-0.017973581
0,-0.013480203
0,-0.013480186
0,-0.0089868074
0,-0.0089867907
0,-0.0044934126
0,-0.0044933953
0,-0.0022467063
0,-0.0022466977
0,-8.5704386e-9
0,0
721523.02,0
600067.92,0.001579209
600065.68,0.0015792151
507190.37,0.003158424
507188.64,0.0031584301
380999.23,0.0063168481
380996.82,0.0063168602
305468.43,0.0094752777
305466.95,0.0094752898
259722.33,0.012633708
259721.42,0.01263372
226674.09,0.016711222
226673.42,0.016711237
210581.18,0.02078874
210580.86,0.020788755
209437.19,0.028943758
209437.18,0.02894379
262011.48,0.039471854
262012.6,0.039471895
526123.05,0.04999996
526128.33,0.050000001
5519649.7,0.06372638
5519735,0.063726433
3.5704541e+8,0.077452816
3.5705022e+8,0.077452868
1.563836e+11,0.093776375
1.563852e+11,0.093776435
2.9226876e+12,0.10193819
2.922712e+12,0.10193822
4.3785096e+13,0.11009997
4.3785407e+13,0.1101
7.0625003e+14,0.11980601
7.0625429e+14,0.11980605
2.2516972e+15,0.12465906
2.2517061e+15,0.12465908
6.0871465e+15,0.12951209
6.0871667e+15,0.1295121
1.3880497e+16,0.13436511
1.3880534e+16,0.13436513
1.9684888e+16,0.13679162
1.9684914e+16,0.13679163
2.6804955e+16,0.13921814
2.6804985e+16,0.13921815
2.9364769e+16,0.14
2.936478e+16,0.14
3.5118908e+16,0.14164466
4.4352054e+16,0.14407116
4.4352091e+16,0.14407118
5.4157259e+16,0.14649767
5.4157297e+16,0.14649768
6.413721e+16,0.14892419
6.4137247e+16,0.1489242
7.5682514e+16,0.15180981
7.5682557e+16,0.15180983
8.6386358e+16,0.15469545
8.6386396e+16,0.15469547
9.5876648e+16,0.15758108
9.587668e+16,0.15758109
1.0276745e+17,0.15999998
1.0276747e+17,0.16
1.0276747e+17,0.16
1.0398645e+17,0.16046673
1.1061395e+17,0.16335234
1.1061398e+17,0.16335236
1.1584403e+17,0.16623797
1.1584405e+17,0.16623798
1.1980072e+17,0.1691236
1.1980073e+17,0.16912362
1.2263882e+17,0.17200923
1.2263883e+17,0.17200924
1.253991e+17,0.17778049
1.2539911e+17,0.17778051
1.2547004e+17,0.18355176
1.2547004e+17,0.18355177
1.2369672e+17,0.18932302
1.2369672e+17,0.18932304
1.206648e+17,0.19509429
1.2066479e+17,0.1950943
1.1593863e+17,0.20195748
1.1593861e+17,0.20195751
1.1041147e+17,0.2088207
1.1041145e+17,0.20882073
1.0435726e+17,0.21568391
1.0435724e+17,0.21568394
9.7965936e+16,0.22254711
9.7965912e+16,0.22254714
9.1380308e+16,0.22941034
9.1380283e+16,0.22941037
8.4715414e+16,0.23627354
8.4715389e+16,0.23627357
7.8067942e+16,0.24313676
7.8067917e+16,0.24313679
7.152054e+16,0.24999997
7.1520515e+16,0.25
6.4946397e+16,0.25707936
6.4946372e+16,0.25707939
5.8619545e+16,0.26415876
5.8619521e+16,0.26415879
5.2594616e+16,0.27123818
5.2594593e+16,0.27123821
4.6915914e+16,0.27831757
4.6915892e+16,0.2783176
3.6708195e+16,0.29247633
3.6708156e+16,0.29247639
2.8173392e+16,0.30663514
2.817336e+16,0.3066352
1.8892843e+16,0.3266587
1.8892808e+16,0.32665879
1.2495328e+16,0.34668225
1.2495304e+16,0.34668234
8.2916786e+15,0.36670583
8.2916625e+15,0.36670592
6.8005197e+15,0.37671769
6.800514e+15,0.37671772
5.6115995e+15,0.38672948
5.611595e+15,0.38672951
4.3295887e+15,0.40088826
4.3295838e+15,0.40088832
3.3959567e+15,0.41504708
3.3959531e+15,0.41504714
2.7101272e+15,0.42920586
2.7101245e+15,0.42920592
2.2004062e+15,0.44336468
2.2004043e+15,0.44336474
1.8163827e+15,0.45752349
1.8163812e+15,0.45752355
1.5228001e+15,0.47168231
1.5227989e+15,0.47168237
1.2949858e+15,0.48584113
1.2949849e+15,0.48584118
1.1155906e+15,0.49999994
1.1155899e+15,0.5
9.8143403e+14,0.51315784
9.8143351e+14,0.5131579
8.7131457e+14,0.52631575
8.7131415e+14,0.52631581
7.7994966e+14,0.53947365
7.7994931e+14,0.53947371
7.0338715e+14,0.55263156
7.0338685e+14,0.55263162
6.386356e+14,0.56578946
6.3863535e+14,0.56578952
5.8339691e+14,0.57894737
5.833967e+14,0.57894742
4.9504154e+14,0.60526305
4.9504121e+14,0.60526317
4.0069219e+14,0.64473671
4.0069184e+14,0.64473689
3.3506595e+14,0.68421036
3.350657e+14,0.68421054
2.875642e+14,0.72368407
2.8756402e+14,0.72368425
2.5206801e+14,0.76315773
2.5206788e+14,0.7631579
2.1375285e+14,0.8223682
2.137527e+14,0.82236844
1.8684112e+14,0.88157868
1.8684101e+14,0.88157892
1.6728492e+14,0.94078922
1.6728484e+14,0.94078946
1.5271655e+14,0.99999976
1.5271649e+14,1
1.4115636e+14,1.0624998
1.4115632e+14,1.0625
1.3244591e+14,1.1249998
1.3244587e+14,1.125
1.2588326e+14,1.1874998
1.2588323e+14,1.1875
1.2101097e+14,1.2499998
1.2101095e+14,1.25
1.175504e+14,1.3124998
1.1755038e+14,1.3125
1.1540172e+14,1.3749998
1.1540172e+14,1.375
1.1303296e+14,1.4999998
1.1303295e+14,1.5
1.1578331e+14,1.7499995
1.1578331e+14,1.75
1.2497664e+14,1.9999995
1.2497665e+14,2
1.3841378e+14,2.2499995
1.3841379e+14,2.25
1.5444669e+14,2.4999995
1.5444672e+14,2.5
1.7170122e+14,2.7499995
1.7170124e+14,2.75
1.8907352e+14,2.9999995
1.8907354e+14,3
2.0577788e+14,3.2499995
2.0577791e+14,3.25
2.2134793e+14,3.4999995
2.2134795e+14,3.5
2.3558018e+14,3.7499995
2.355802e+14,3.75
2.4845038e+14,3.9999995
2.4845039e+14,4
2.6003471e+14,4.2499995
2.6003473e+14,4.25
2.7045246e+14,4.4999995
2.7045247e+14,4.5
2.7983178e+14,4.7499995
2.7983179e+14,4.75
2.8829303e+14,4.9999995
2.8829304e+14,5
2.9594271e+14,5.2499995
2.9594272e+14,5.25
3.0287278e+14,5.4999995
3.0287279e+14,5.5
3.0916219e+14,5.7499995
3.091622e+14,5.75
3.1487884e+14,5.9999995
3.1487885e+14,6
3.2008157e+14,6.2499995
3.2008157e+14,6.25
3.2482167e+14,6.4999995
3.2482168e+14,6.5
3.2914419e+14,6.7499995
3.2914419e+14,6.75
3.3308888e+14,6.9999995
3.3308889e+14,7
3.3669103e+14,7.2499995
3.3669104e+14,7.25
3.3998205e+14,7.4999995
3.3998205e+14,7.5
3.4299e+14,7.7499995
3.4299e+14,7.75
3.4574005e+14,7.9999995
3.4574005e+14,8
3.4825481e+14,8.25
3.5055468e+14,8.5
3.5265806e+14,8.75
3.5458161e+14,9
3.5634045e+14,9.25
3.5794833e+14,9.5
3.5941776e+14,9.75
3.6076014e+14,10
3.6198589e+14,10.25
3.6310456e+14,10.5
3.6412489e+14,10.75
3.6505487e+14,11
3.6590187e+14,11.25
3.6667266e+14,11.5
3.6737345e+14,11.75
3.6800999e+14,12
3.6858754e+14,12.25
3.6911098e+14,12.5
3.695848e+14,12.75
3.7001315e+14,13
3.7039986e+14,13.25
3.7074846e+14,13.5
3.7106223e+14,13.75
3.7134418e+14,14
3.7159709e+14,14.25
3.7182354e+14,14.5
3.720259e+14,14.75
3.7220637e+14,15
3.7236697e+14,15.25
3.7250954e+14,15.5
3.7263581e+14,15.75
3.7274734e+14,16
3.7284557e+14,16.25
3.7293183e+14,16.5
3.7300731e+14,16.75
3.730731e+14,17
3.731302e+14,17.25
3.7317949e+14,17.5
3.7322178e+14,17.75
3.7325778e+14,18
3.7328811e+14,18.25
3.7331332e+14,18.5
3.7333388e+14,18.75
3.7335017e+14,19
3.7336252e+14,19.25
3.7337117e+14,19.5
3.7337628e+14,19.75
3.7337798e+14,20

