DonorConcentration,X
none,none
0,-1.1503092
0,-1.0065207
0,-1.0065205
0,-0.93462634
0,-0.93462622
0,-0.86273205
0,-0.86273193
0,-0.86273164
0,-0.79083759
0,-0.75489056
0,-0.75489044
0,-0.71894336
0,-0.71894324
0,-0.68299621
0,-0.68299609
0,-0.64704907
0,-0.64704895
0,-0.62907541
0,-0.62907535
0,-0.61110181
0,-0.61110175
0,-0.59312826
0,-0.5931282
0,-0.58414143
0,-0.58414137
0,-0.57515466
0,-0.5751546
0,-0.56616789
0,-0.56616783
0,-0.56167442
0,-0.557181
0,-0.55493432
0,-0.55268764
0,-0.55044091
0,-0.55000067
9.8969925e+17,-0.55000067
3.2183924e+18,-0.54819423
1.1192927e+19,-0.54594755
3.251635e+19,-0.54370081
8.0555252e+19,-0.54145414
1.7270671e+20,-0.53920746
3.2525699e+20,-0.53696072
5.4508901e+20,-0.53471404
8.2313406e+20,-0.53246737
1.1324582e+21,-0.53022063
1.6847313e+21,-0.52572727
1.9258113e+21,-0.52123386
1.407908e+21,-0.51224715
1.407906e+21,-0.51224709
9.793034e+20,-0.50775367
6.1426834e+20,-0.50326025
4.7092216e+20,-0.50101358
3.5527512e+20,-0.4987669
2.6396024e+20,-0.49652019
1.9351633e+20,-0.49427348
1.402001e+20,-0.49202681
1.0054413e+20,-0.4897801
7.1453001e+19,-0.48753339
5.0389698e+19,-0.48528671
3.5293515e+19,-0.48304
2.4579084e+19,-0.4807933
1.7031649e+19,-0.47854662
1.1753032e+19,-0.47629991
8.0817264e+18,-0.4740532
5.5412505e+18,-0.47180653
3.7904672e+18,-0.46955982
2.5879989e+18,-0.46731311
1.7645773e+18,-0.46506643
1.201856e+18,-0.46281973
8.1811719e+17,-0.46057302
5.5666207e+17,-0.45832634
3.7879314e+17,-0.45607963
2.5777834e+17,-0.45383292
1.7553216e+17,-0.45158625
1.1958824e+17,-0.44933954
8.1555093e+16,-0.44709283
5.5667534e+16,-0.44484615
3.8045588e+16,-0.44259945
2.6033699e+16,-0.44035274
1.7840713e+16,-0.43810606
1.2244285e+16,-0.43585935
8.4172501e+15,-0.43361264
5.7962433e+15,-0.43136597
3.9984438e+15,-0.42911926
2.7634495e+15,-0.42687255
1.9134587e+15,-0.42462587
1.327595e+15,-0.42237917
9.2287542e+14,-0.42013246
6.4291117e+14,-0.41788578
4.4875091e+14,-0.41563907
3.1392851e+14,-0.41339236
2.2004873e+14,-0.41114569
1.5459427e+14,-0.40889898
1.0883153e+14,-0.40665227
7.6788785e+13,-0.40440559
5.4294045e+13,-0.40215889
3.8475076e+13,-0.39991218
2.7323538e+13,-0.3976655
1.9447083e+13,-0.39541879
1.3871288e+13,-0.39317209
9.9156893e+12,-0.39092541
7.1036996e+12,-0.3886787
5.1000201e+12,-0.38643199
3.6696213e+12,-0.38418531
2.6459213e+12,-0.38193861
1.9120437e+12,-0.3796919
1.384529e+12,-0.37744522
1.0047862e+12,-0.37519851
7.3066525e+11,-0.37295181
5.3250238e+11,-0.37070513
3.8885412e+11,-0.36845842
2.8456699e+11,-0.36621171
2.0866284e+11,-0.36396503
1.5332409e+11,-0.36171833
1.1288405e+11,-0.35947162
8.3278629e+10,-0.35722494
6.1558191e+10,-0.35497823
3.3921212e+10,-0.35048488
3.3921107e+10,-0.35048485
1.8787811e+10,-0.34599146
1.8787753e+10,-0.34599143
1.0484338e+10,-0.34149808
1.0484307e+10,-0.34149805
3.3578709e+9,-0.33251128
3.3578437e+9,-0.33251125
1.0990655e+9,-0.3235245
1.0990569e+9,-0.32352448
1.2960886e+8,-0.30555093
1.2960516e+8,-0.30555087
16589422,-0.28757736
16588991,-0.2875773
384645.91,-0.25163028
384584.09,-0.25163013
580.34461,-0.21568312
578.87976,-0.21568298
0.10776483,-0.17973594
0.10555699,-0.17973581
1.5402609e-5,-0.14378878
1.5e-5,-0.14378865
1.5e-5,-0.12581514
1.5e-5,-0.12581506
1.5e-5,-0.10784156
1.5e-5,-0.10784149
1.5e-5,-0.089867972
1.5e-5,-0.089867905
1.5e-5,-0.080881156
1.5e-5,-0.080881119
1.5e-5,-0.071894363
1.5e-5,-0.071894325
1.5e-5,-0.067400947
1.5e-5,-0.067400932
1.5e-5,-0.062907547
1.5e-5,-0.062907532
1.5e-5,-0.058414157
1.5e-5,-0.058414139
1.5e-5,-0.053920764
1.5e-5,-0.053920746
1.5e-5,-0.051674053
1.5e-5,-0.051674046
1.5e-5,-0.049999975
1.5e-5,-0.049999967
0,-0.049999967
0,-0.049427353
0,-0.049427349
0,-0.04718066
0,-0.047180653
0,-0.04493396
0,-0.044933952
0,-0.040440578
0,-0.040440559
0,-0.035947181
0,-0.035947163
0,-0.033700474
0,-0.033700466
0,-0.031453773
0,-0.031453766
0,-0.030000346
0,-0.03000034
0,-0.03000034
0,-0.029207073
0,-0.029207069
0,-0.026960382
0,-0.026960373
0,-0.024713684
0,-0.024713675
0,-0.022466986
0,-0.022466976
0,-0.017973598
0,-0.017973581
0,-0.013480203
0,-0.013480186
0,-0.0089868074
0,-0.0089867907
0,-0.0044934126
0,-0.0044933953
0,-0.0022467063
0,-0.0022466977
0,-8.5704386e-9
0,0
6.2532099e+16,0
6.6809813e+16,0.001579209
6.6809829e+16,0.0015792151
7.1226167e+16,0.003158424
7.1226183e+16,0.0031584301
8.0253619e+16,0.0063168481
8.0253653e+16,0.0063168602
8.9082792e+16,0.0094752777
8.9082826e+16,0.0094752898
9.7410511e+16,0.012633708
9.7410542e+16,0.01263372
1.071812e+17,0.016711222
1.0718123e+17,0.016711237
1.1579925e+17,0.02078874
1.1579928e+17,0.020788755
1.299984e+17,0.028943758
1.2999845e+17,0.02894379
1.4500672e+17,0.039471854
1.4500678e+17,0.039471895
1.5732258e+17,0.04999996
1.5732263e+17,0.050000001
1.6897606e+17,0.06372638
1.6897611e+17,0.063726433
1.7535505e+17,0.077452816
1.7535507e+17,0.077452868
1.7700968e+17,0.093776375
1.7700968e+17,0.093776435
1.7611871e+17,0.10193819
1.761187e+17,0.10193822
1.743228e+17,0.11009997
1.7432279e+17,0.1101
1.7127062e+17,0.11980601
1.7127061e+17,0.11980605
1.6946055e+17,0.12465906
1.6946055e+17,0.12465908
1.6748101e+17,0.12951209
1.67481e+17,0.1295121
1.6534552e+17,0.13436511
1.6534551e+17,0.13436513
1.6422235e+17,0.13679162
1.6422234e+17,0.13679163
1.6306283e+17,0.13921814
1.6306282e+17,0.13921815
1.6268154e+17,0.14
1.6268154e+17,0.14
1.6186732e+17,0.14164466
1.6063592e+17,0.14407116
1.6063592e+17,0.14407118
1.5936858e+17,0.14649767
1.5936857e+17,0.14649768
1.5806506e+17,0.14892419
1.5806505e+17,0.1489242
1.5646735e+17,0.15180981
1.5646734e+17,0.15180983
1.5481718e+17,0.15469545
1.5481718e+17,0.15469547
1.5311366e+17,0.15758108
1.5311365e+17,0.15758109
1.516438e+17,0.15999998
1.5164379e+17,0.16
1.5164379e+17,0.16
1.5135573e+17,0.16046673
1.4954256e+17,0.16335234
1.4954256e+17,0.16335236
1.4767318e+17,0.16623797
1.4767317e+17,0.16623798
1.4574679e+17,0.1691236
1.4574679e+17,0.16912362
1.4376278e+17,0.17200923
1.4376277e+17,0.17200924
1.3962066e+17,0.17778049
1.3962064e+17,0.17778051
1.3524611e+17,0.18355176
1.3524609e+17,0.18355177
1.3064386e+17,0.18932302
1.3064384e+17,0.18932304
1.2582414e+17,0.19509429
1.2582412e+17,0.1950943
1.1983014e+17,0.20195748
1.1983012e+17,0.20195751
1.1358791e+17,0.2088207
1.1358789e+17,0.20882073
1.0714401e+17,0.21568391
1.0714398e+17,0.21568394
1.0055278e+17,0.22254711
1.0055276e+17,0.22254714
9.3874141e+16,0.22941034
9.3874115e+16,0.22941037
8.7170969e+16,0.23627354
8.7170944e+16,0.23627357
8.0506607e+16,0.24313676
8.0506582e+16,0.24313679
7.3942508e+16,0.24999997
7.3942483e+16,0.25
6.7337019e+16,0.25707936
6.7336994e+16,0.25707939
6.0956625e+16,0.26415876
6.0956601e+16,0.26415879
5.4851073e+16,0.27123818
5.485105e+16,0.27123821
4.9061971e+16,0.27831757
4.9061949e+16,0.2783176
3.8532069e+16,0.29247633
3.8532029e+16,0.29247639
2.9563239e+16,0.30663514
2.9563205e+16,0.3066352
1.9567306e+16,0.3266587
1.9567268e+16,0.32665879
1.2417082e+16,0.34668225
1.2417055e+16,0.34668234
7.5742073e+15,0.36670583
7.5741888e+15,0.36670592
5.8151268e+15,0.37671769
5.8151201e+15,0.37671772
4.424469e+15,0.38672948
4.4244637e+15,0.38672951
2.9715239e+15,0.40088826
2.9715184e+15,0.40088832
1.963695e+15,0.41504708
1.9636911e+15,0.41504714
1.2782205e+15,0.42920586
1.2782179e+15,0.42920592
8.2099692e+14,0.44336468
8.2099517e+14,0.44336474
5.2175692e+14,0.45752349
5.2175577e+14,0.45752355
3.2938481e+14,0.47168231
3.2938408e+14,0.47168237
2.0765502e+14,0.48584113
2.0765455e+14,0.48584118
1.3163075e+14,0.49999994
1.3163046e+14,0.5
8.7020274e+13,0.51315784
8.7020102e+13,0.5131579
5.860056e+13,0.52631575
5.860045e+13,0.52631581
4.0516936e+13,0.53947365
4.0516866e+13,0.53947371
2.9048156e+13,0.55263156
2.9048111e+13,0.55263162
2.1752709e+13,0.56578946
2.1752681e+13,0.56578952
1.655934e+13,0.57894737
1.655932e+13,0.57894742
1.0691089e+13,0.60526305
1.0691067e+13,0.60526317
6.6856045e+12,0.64473671
6.6855894e+12,0.64473689
4.5431065e+12,0.68421036
4.5430983e+12,0.68421054
3.1925118e+12,0.72368407
3.1925066e+12,0.72368425
2.2730097e+12,0.76315773
2.2730062e+12,0.7631579
1.3927638e+12,0.8223682
1.3927604e+12,0.82236844
8.6218634e+11,0.88157868
8.6218432e+11,0.88157892
5.3927977e+11,0.94078922
5.3927854e+11,0.94078946
3.4094506e+11,0.99999976
3.409443e+11,1
2.1309455e+11,1.0624998
2.1309406e+11,1.0625
1.3501692e+11,1.1249998
1.3501662e+11,1.125
8.6705501e+10,1.1874998
8.6705317e+10,1.1875
5.6387575e+10,1.2499998
5.6387459e+10,1.25
3.7188273e+10,1.3124998
3.7188197e+10,1.3125
2.4993351e+10,1.3749998
2.4993309e+10,1.375
1.2207856e+10,1.4999998
1.2207832e+10,1.5
1.0108781e+10,1.7499995
1.0108777e+10,1.75
1.0032213e+10,1.9999995
1.0032213e+10,2
1.0030072e+10,2.2499995
1.0030072e+10,2.25
1.003002e+10,2.4999995
1.003002e+10,2.5
1.0030017e+10,2.7499995
1.0030017e+10,2.75
1.0030015e+10,2.9999995
1.0030015e+10,3
1.0030014e+10,3.2499995
1.0030014e+10,3.25
1.0030013e+10,3.4999995
1.0030013e+10,3.5
1.0030012e+10,3.7499995
1.0030012e+10,3.75
1.0030011e+10,3.9999995
1.0030011e+10,4
1.0030011e+10,4.2499995
1.0030011e+10,4.25
1.003001e+10,4.4999995
1.003001e+10,4.5
1.003001e+10,4.7499995
1.003001e+10,4.75
1.003001e+10,4.9999995
1.003001e+10,5
1.003001e+10,5.2499995
1.003001e+10,5.25
1.0030009e+10,5.4999995
1.0030009e+10,5.5
1.0030009e+10,5.7499995
1.0030009e+10,5.75
1.0030009e+10,5.9999995
1.0030009e+10,6
1.0030009e+10,6.2499995
1.0030009e+10,6.25
1.0030009e+10,6.4999995
1.0030009e+10,6.5
1.0030009e+10,6.7499995
1.0030009e+10,6.75
1.0030009e+10,6.9999995
1.0030009e+10,7
1.0030009e+10,7.2499995
1.0030009e+10,7.25
1.0030009e+10,7.4999995
1.0030009e+10,7.5
1.0030009e+10,7.7499995
1.0030009e+10,7.75
1.0030009e+10,7.9999995
1.0030009e+10,8
1.0030009e+10,8.25
1.0030009e+10,8.5
1.0030009e+10,8.75
1.0030009e+10,9
1.0030008e+10,9.25
1.0030008e+10,9.5
1.0030008e+10,9.75
1.0030008e+10,10
1.0030008e+10,10.25
1.0030008e+10,10.5
1.0030008e+10,10.75
1.0030008e+10,11
1.0030008e+10,11.25
1.0030008e+10,11.5
1.0030008e+10,11.75
1.0030008e+10,12
1.0030008e+10,12.25
1.0030008e+10,12.5
1.0030008e+10,12.75
1.0030008e+10,13
1.0030008e+10,13.25
1.0030008e+10,13.5
1.0030008e+10,13.75
1.0030008e+10,14
1.0030008e+10,14.25
1.0030008e+10,14.5
1.0030008e+10,14.75
1.0030008e+10,15
1.0030008e+10,15.25
1.0030008e+10,15.5
1.0030008e+10,15.75
1.0030008e+10,16
1.0030008e+10,16.25
1.0030008e+10,16.5
1.0030008e+10,16.75
1.0030008e+10,17
1.0030008e+10,17.25
1.0030008e+10,17.5
1.0030008e+10,17.75
1.0030008e+10,18
1.0030008e+10,18.25
1.0030008e+10,18.5
1.0030008e+10,18.75
1.0030008e+10,19
1.0030008e+10,19.25
1.0030008e+10,19.5
1.0030008e+10,19.75
1.0030008e+10,20

