ElectricField,X
none,none
8.3027503,-1.1503092
8.8554605,-1.0065207
8.8554623,-1.0065205
8.8695295,-0.93462634
8.8695298,-0.93462622
8.3854362,-0.86273205
8.3854346,-0.86273193
8.3854355,-0.86273164
7.5914198,-0.79083759
8.1525348,-0.75489056
8.1525334,-0.75489044
8.235228,-0.71894336
8.2352277,-0.71894324
8.3038039,-0.68299621
8.3038036,-0.68299609
8.4100373,-0.64704907
8.4100376,-0.64704895
8.3601213,-0.62907541
8.3601208,-0.62907535
8.3754331,-0.61110181
8.3754331,-0.61110175
8.401393,-0.59312826
8.4013931,-0.5931282
8.3840079,-0.58414143
8.3840077,-0.58414137
8.3871281,-0.57515466
8.3871281,-0.5751546
8.3926743,-0.56616789
8.3926743,-0.56616783
8.3881465,-0.56167442
8.3894547,-0.557181
8.3883155,-0.55493432
8.3884044,-0.55268764
8.3886885,-0.55044091
5601.5972,-0.55000067
5601.6187,-0.55000067
5601.6157,-0.54819423
5601.603,-0.54594755
5601.5794,-0.54370081
5601.5469,-0.54145414
5601.508,-0.53920746
5601.4717,-0.53696072
5601.4768,-0.53471404
5601.6971,-0.53246737
5603.8296,-0.53022063
5624.597,-0.52572727
5755.3915,-0.52123386
5822.71,-0.51224715
5822.7102,-0.51224709
5849.2446,-0.50775367
5851.7602,-0.50326025
5852.2061,-0.50101358
5852.2018,-0.4987669
5852.09,-0.49652019
5851.9182,-0.49427348
5851.7086,-0.49202681
5851.4725,-0.4897801
5851.2158,-0.48753339
5850.9419,-0.48528671
5850.6526,-0.48304
5850.3492,-0.4807933
5850.0322,-0.47854662
5849.7023,-0.47629991
5849.3596,-0.4740532
5849.0043,-0.47180653
5848.6367,-0.46955982
5848.2567,-0.46731311
5847.8645,-0.46506643
5847.4601,-0.46281973
5847.0434,-0.46057302
5846.6146,-0.45832634
5846.1736,-0.45607963
5845.7205,-0.45383292
5845.2553,-0.45158625
5844.7781,-0.44933954
5844.2888,-0.44709283
5843.7878,-0.44484615
5843.275,-0.44259945
5842.7504,-0.44035274
5842.2141,-0.43810606
5841.6661,-0.43585935
5841.1062,-0.43361264
5840.5345,-0.43136597
5839.951,-0.42911926
5839.3555,-0.42687255
5838.748,-0.42462587
5838.1285,-0.42237917
5837.497,-0.42013246
5836.8534,-0.41788578
5836.1976,-0.41563907
5835.5296,-0.41339236
5834.8495,-0.41114569
5834.157,-0.40889898
5833.4522,-0.40665227
5832.735,-0.40440559
5832.0054,-0.40215889
5831.2633,-0.39991218
5830.5088,-0.3976655
5829.7416,-0.39541879
5828.9619,-0.39317209
5828.1695,-0.39092541
5827.3644,-0.3886787
5826.5466,-0.38643199
5825.7161,-0.38418531
5824.8727,-0.38193861
5824.0164,-0.3796919
5823.1473,-0.37744522
5822.2652,-0.37519851
5821.3701,-0.37295181
5820.462,-0.37070513
5819.5409,-0.36845842
5818.6067,-0.36621171
5817.6594,-0.36396503
5816.699,-0.36171833
5815.7254,-0.35947162
5814.7386,-0.35722494
5813.4231,-0.35497823
5811.5907,-0.35048488
5811.5907,-0.35048485
5809.4948,-0.34599146
5809.4947,-0.34599143
5806.6786,-0.34149808
5806.6786,-0.34149805
5802.6741,-0.33251128
5802.6741,-0.33251125
5796.534,-0.3235245
5796.5339,-0.32352448
5787.6479,-0.30555093
5787.6479,-0.30555087
5773.4121,-0.28757736
5773.4121,-0.2875773
5753.289,-0.25163028
5753.289,-0.25163013
5729.5794,-0.21568312
5729.5793,-0.21568298
5711.313,-0.17973594
5711.313,-0.17973581
5703.7394,-0.14378878
5703.7394,-0.14378865
5729.5551,-0.12581514
5729.5553,-0.12581506
5764.383,-0.10784156
5764.3832,-0.10784149
5804.7119,-0.089867972
5804.7121,-0.089867905
5877.3834,-0.080881156
5877.3837,-0.080881119
5919.6928,-0.071894363
5919.693,-0.071894325
5976.4758,-0.067400947
5976.476,-0.067400932
6018.175,-0.062907547
6018.1752,-0.062907532
6065.3242,-0.058414157
6065.3244,-0.058414139
6103.777,-0.053920764
6103.7772,-0.053920746
6144.4121,-0.051674053
6144.4123,-0.051674046
6160.4988,-0.049999975
6160.4989,-0.049999967
6160.4989,-0.049999967
9623.1098,-0.049427353
9623.1236,-0.049427349
9618.7152,-0.04718066
9618.7151,-0.047180653
9610.5406,-0.04493396
9610.5406,-0.044933952
9599.7179,-0.040440578
9599.7178,-0.040440559
9589.0874,-0.035947181
9589.0874,-0.035947163
9580.7129,-0.033700474
9580.7129,-0.033700466
9574.8987,-0.031453773
9574.8987,-0.031453766
12688.779,-0.030000346
12688.792,-0.03000034
12688.792,-0.03000034
18397.511,-0.029207073
18397.534,-0.029207069
18391.619,-0.026960382
18391.619,-0.026960373
18384.117,-0.024713684
18384.117,-0.024713675
18373.611,-0.022466986
18373.611,-0.022466976
18359.216,-0.017973598
18359.216,-0.017973581
18341.69,-0.013480203
18341.69,-0.013480186
18323.065,-0.0089868074
18323.065,-0.0089867907
18306.795,-0.0044934126
18306.795,-0.0044933953
18294.037,-0.0022467063
18294.036,-0.0022466977
4280.8431,-8.5704386e-9
4280.7881,0
4280.7881,0
2232.119,0.001579209
2232.1118,0.0015792151
4437.5887,0.003158424
4437.5916,0.0031584301
12272.402,0.0063168481
12272.431,0.0063168602
24252.426,0.0094752777
24252.47,0.0094752898
40037.349,0.012633708
40037.408,0.01263372
57623.328,0.016711222
57623.393,0.016711237
89818.223,0.02078874
89818.345,0.020788755
129217.7,0.028943758
129217.85,0.02894379
177292.92,0.039471854
177293.1,0.039471895
231570.66,0.04999996
231570.87,0.050000001
271706.57,0.06372638
271706.73,0.063726433
300125.06,0.077452816
300125.16,0.077452868
307405.08,0.093776375
307405.1,0.093776435
301663.58,0.10193819
301663.56,0.10193822
291898.03,0.11009997
291898,0.1101
282533.83,0.11980601
282533.79,0.11980605
269815.63,0.12465906
269815.58,0.12465908
260616.17,0.12951209
260616.13,0.1295121
253416.67,0.13436511
253416.65,0.13436513
245921.12,0.13679162
245921.1,0.13679163
242592.06,0.13921814
242592.05,0.13921815
238275.11,0.14
238275.09,0.14
234867.96,0.14164466
230516.75,0.14407116
230516.73,0.14407118
225283.36,0.14649767
225283.34,0.14649768
219516.05,0.14892419
219516.02,0.1489242
213732.36,0.15180981
213732.34,0.15180983
207428.91,0.15469545
207428.88,0.15469547
201636.85,0.15758108
201636.83,0.15758109
197989.7,0.15999998
197989.68,0.16
197989.68,0.16
192169.58,0.16046673
188554.37,0.16335234
188554.35,0.16335236
182312.82,0.16623797
182312.8,0.16623798
176112.62,0.1691236
176112.6,0.16912362
166879.83,0.17200923
166879.8,0.17200924
157857.75,0.17778049
157857.72,0.17778051
146028.11,0.18355176
146028.06,0.18355177
134531.01,0.18932302
134530.97,0.18932304
122362.18,0.19509429
122362.13,0.1950943
110710.47,0.20195748
110710.42,0.20195751
98627.661,0.2088207
98627.615,0.20882073
87197.612,0.21568391
87197.569,0.21568394
76446.645,0.22254711
76446.605,0.22254714
66392.467,0.22941034
66392.429,0.22941037
57044.573,0.23627354
57044.537,0.23627357
48404.688,0.24313676
48404.655,0.24313679
40345.305,0.24999997
40345.275,0.25
33004.113,0.25707936
33004.086,0.25707939
26255.245,0.26415876
26255.22,0.26415879
20197.657,0.27123818
20197.635,0.27123821
12174.562,0.27831757
12174.534,0.2783176
5981.4729,0.29247633
5981.4546,0.29247639
3186.5969,0.30663514
3186.591,0.3066352
8409.8247,0.3266587
8409.8378,0.32665879
12552.225,0.34668225
12552.238,0.34668234
14467.234,0.36670583
14467.241,0.36670592
15604.818,0.37671769
15604.822,0.37671772
16110.116,0.38672948
16110.118,0.38672951
16315.12,0.40088826
16315.121,0.40088832
16349.692,0.41504708
16349.692,0.41504714
16203.582,0.42920586
16203.582,0.42920592
15936.926,0.44336468
15936.925,0.44336474
15591.979,0.45752349
15591.977,0.45752355
15197.768,0.47168231
15197.767,0.47168237
14773.794,0.48584113
14773.792,0.48584118
14346.032,0.49999994
14346.03,0.5
13918.649,0.51315784
13918.647,0.5131579
13497.674,0.52631575
13497.672,0.52631581
13076.26,0.53947365
13076.259,0.53947371
12656.216,0.55263156
12656.214,0.55263162
12238.731,0.56578946
12238.729,0.56578952
11655.879,0.57894737
11655.876,0.57894742
10819.171,0.60526305
10819.168,0.60526317
9755.6161,0.64473671
9755.6129,0.64473689
8623.0507,0.68421036
8623.0479,0.68421054
7536.3387,0.72368407
7536.3351,0.72368425
6303.5429,0.76315773
6303.5388,0.7631579
5026.495,0.8223682
5026.491,0.82236844
3711.9455,0.88157868
3711.9417,0.88157892
2601.6681,0.94078922
2601.6651,0.94078946
1858.0182,0.99999976
1858.0163,1
1843.7475,1.0624998
1843.7467,1.0625
2466.4111,1.1249998
2466.4115,1.125
3317.8853,1.1874998
3317.8865,1.1875
4218.7263,1.2499998
4218.728,1.25
5136.6464,1.3124998
5136.6479,1.3125
6366.6056,1.3749998
6366.6103,1.375
8132.8545,1.4999998
8132.8567,1.5
9734.1602,1.7499995
9734.1625,1.75
11393.065,1.9999995
11393.067,2
12593.317,2.2499995
12593.319,2.25
13440.377,2.4999995
13440.378,2.5
14014.881,2.7499995
14014.882,2.75
14377.215,2.9999995
14377.216,3
14572.814,3.2499995
14572.814,3.25
14636.319,3.4999995
14636.319,3.5
14594.564,3.7499995
14594.564,3.75
14468.673,3.9999995
14468.673,4
14275.538,4.2499995
14275.538,4.25
14028.858,4.4999995
14028.857,4.5
13739.88,4.7499995
13739.879,4.75
13417.937,4.9999995
13417.937,5
13070.839,5.2499995
13070.839,5.25
12705.16,5.4999995
12705.159,5.5
12326.455,5.7499995
12326.455,5.75
11939.433,5.9999995
11939.432,6
11548.079,6.2499995
11548.078,6.25
11155.764,6.4999995
11155.763,6.5
10765.327,6.7499995
10765.326,6.75
10379.146,6.9999995
10379.145,7
9999.1951,7.2499995
9999.1944,7.25
9627.0975,7.4999995
9627.0968,7.5
9264.1679,7.7499995
9264.1672,7.75
8911.4517,7.9999995
8911.451,8
8569.7589,8.25
8239.6949,8.5
7921.6871,8.75
7616.0098,9
7322.8054,9.25
7042.1041,9.5
6773.8414,9.75
6517.8736,10
6273.9916,10.25
6041.933,10.5
5821.3934,10.75
5612.0354,11
5413.4972,11.25
5225.4,11.5
5047.354,11.75
4878.9641,12
4719.8341,12.25
4569.571,12.5
4427.7881,12.75
4294.1076,13
4168.1628,13.25
4049.5997,13.5
3938.0787,13.75
3833.2752,14
3734.8803,14.25
3642.6016,14.5
3556.1627,14.75
3475.3042,15
3399.7827,15.25
3329.371,15.5
3263.8577,15.75
3203.0467,16
3146.7568,16.25
3094.8214,16.5
3047.0875,16.75
3003.4155,17
2963.6787,17.25
2927.7627,17.5
2895.5647,17.75
2866.9933,18
2841.9681,18.25
2820.4191,18.5
2802.2862,18.75
2787.5195,19
2776.0781,19.25
2767.9307,19.5
2763.0552,19.75
2757.6949,20

