ElectrostaticPotential,X
SELECTED,none
0.00032237867,-1.1503092
0.0002985431,-1.0065207
0.00029854302,-1.0065205
0.0002698991,-0.93462634
0.00026989901,-0.93462622
0.00023095711,-0.86273205
0.00023095699,-0.86273193
0.00023095674,-0.86273164
0.00018783959,-0.79083759
0.00016320714,-0.75489056
0.00016320701,-0.75489044
0.00013689469,-0.71894336
0.00013689456,-0.71894324
0.00010922381,-0.68299621
0.00010922367,-0.68299609
8.0493508e-5,-0.64704907
8.0493363e-5,-0.64704895
6.5839504e-5,-0.62907541
6.583943e-5,-0.62907535
5.102887e-5,-0.61110181
5.1028795e-5,-0.61110175
3.6097223e-5,-0.59312826
3.6097149e-5,-0.5931282
2.8599342e-5,-0.58414143
2.8599304e-5,-0.58414137
2.10846e-5,-0.57515466
2.1084562e-5,-0.5751546
1.3557409e-5,-0.56616789
1.3557371e-5,-0.56616783
9.7907939e-6,-0.56167442
6.0227538e-6,-0.557181
4.1383912e-6,-0.55493432
2.2538854e-6,-0.55268764
3.6929648e-7,-0.55044091
2.2727302e-12,-0.55000067
4.2283867e-13,-0.55000067
-0.0010119047,-0.54819423
-0.0022704165,-0.54594755
-0.0035289253,-0.54370081
-0.0047874279,-0.54145414
-0.0060459226,-0.53920746
-0.0073044082,-0.53696072
-0.008562887,-0.53471404
-0.0098213754,-0.53246737
-0.011079954,-0.53022063
-0.013598398,-0.52572727
-0.016134673,-0.52123386
-0.021356701,-0.51224715
-0.021356721,-0.51224709
-0.02398395,-0.50775367
-0.026613333,-0.50326025
-0.027928149,-0.50101358
-0.029242975,-0.4987669
-0.030557784,-0.49652019
-0.03187256,-0.49427348
-0.033187293,-0.49202681
-0.034501975,-0.4897801
-0.035816602,-0.48753339
-0.037131174,-0.48528671
-0.038445678,-0.48304
-0.039760111,-0.4807933
-0.041074479,-0.47854662
-0.042388775,-0.47629991
-0.043702996,-0.4740532
-0.045017138,-0.47180653
-0.046331199,-0.46955982
-0.047645176,-0.46731311
-0.048959067,-0.46506643
-0.050272868,-0.46281973
-0.051586578,-0.46057302
-0.052900192,-0.45832634
-0.054213709,-0.45607963
-0.055527126,-0.45383292
-0.05684044,-0.45158625
-0.058153648,-0.44933954
-0.059466748,-0.44709283
-0.060779736,-0.44484615
-0.062092611,-0.44259945
-0.06340537,-0.44035274
-0.064718009,-0.43810606
-0.066030527,-0.43585935
-0.067342921,-0.43361264
-0.068655187,-0.43136597
-0.069967324,-0.42911926
-0.071279334,-0.42687255
-0.072591198,-0.42462587
-0.07390293,-0.42237917
-0.075214522,-0.42013246
-0.07652597,-0.41788578
-0.077837273,-0.41563907
-0.079148427,-0.41339236
-0.08045943,-0.41114569
-0.081770278,-0.40889898
-0.08308097,-0.40665227
-0.084391502,-0.40440559
-0.085701872,-0.40215889
-0.087012077,-0.39991218
-0.088322113,-0.3976655
-0.089631979,-0.39541879
-0.090941671,-0.39317209
-0.092251186,-0.39092541
-0.093560523,-0.3886787
-0.094869677,-0.38643199
-0.096178646,-0.38418531
-0.097487426,-0.38193861
-0.098796022,-0.3796919
-0.10010442,-0.37744522
-0.10141261,-0.37519851
-0.10272061,-0.37295181
-0.10402841,-0.37070513
-0.10533601,-0.36845842
-0.10664339,-0.36621171
-0.10795056,-0.36396503
-0.10925752,-0.36171833
-0.11056426,-0.35947162
-0.11187078,-0.35722494
-0.11317708,-0.35497823
-0.11578899,-0.35048488
-0.115789,-0.35048485
-0.11839998,-0.34599146
-0.11839999,-0.34599143
-0.12101001,-0.34149808
-0.12101002,-0.34149805
-0.12622715,-0.33251128
-0.12622717,-0.33251125
-0.1314402,-0.3235245
-0.13144022,-0.32352448
-0.14185342,-0.30555093
-0.14185346,-0.30555087
-0.15224807,-0.28757736
-0.15224811,-0.2875773
-0.17297751,-0.25163028
-0.17297759,-0.25163013
-0.19362036,-0.21568312
-0.19362044,-0.21568298
-0.21418158,-0.17973594
-0.21418166,-0.17973581
-0.23469577,-0.14378878
-0.23469585,-0.14378865
-0.24497624,-0.12581514
-0.24497628,-0.12581506
-0.25529879,-0.10784156
-0.25529883,-0.10784149
-0.26570492,-0.089867972
-0.26570496,-0.089867905
-0.27096349,-0.080881156
-0.27096351,-0.080881119
-0.27627015,-0.071894363
-0.27627017,-0.071894325
-0.27894676,-0.067400947
-0.27894677,-0.067400932
-0.28164093,-0.062907547
-0.28164094,-0.062907532
-0.28435497,-0.058414157
-0.28435498,-0.058414139
-0.28709148,-0.053920764
-0.28709149,-0.053920746
-0.28846925,-0.051674053
-0.28846926,-0.051674046
-0.28950025,-0.049999975
-0.28950026,-0.049999967
-0.28950026,-0.049999967
-0.29005139,-0.049427353
-0.2900514,-0.049427349
-0.292213,-0.04718066
-0.292213,-0.047180653
-0.29437327,-0.04493396
-0.29437327,-0.044933952
-0.29868969,-0.040440578
-0.29868971,-0.040440559
-0.3030004,-0.035947181
-0.30300042,-0.035947163
-0.30515352,-0.033700474
-0.30515353,-0.033700466
-0.3073051,-0.031453773
-0.30730511,-0.031453766
-0.30869617,-0.030000346
-0.30869618,-0.03000034
-0.30869618,-0.03000034
-0.31015579,-0.029207073
-0.3101558,-0.029207069
-0.31428863,-0.026960382
-0.31428865,-0.026960373
-0.31841982,-0.024713684
-0.31841984,-0.024713675
-0.32254929,-0.022466986
-0.32254931,-0.022466976
-0.33080285,-0.017973598
-0.33080288,-0.017973581
-0.33904878,-0.013480203
-0.33904881,-0.013480186
-0.34728657,-0.0089868074
-0.3472866,-0.0089867907
-0.35551573,-0.0044934126
-0.35551576,-0.0044933953
-0.3596269,-0.0022467063
-0.35962691,-0.0022466977
-0.3637357,-8.5704386e-9
-0.36373572,0
-0.36373572,0
-0.36441084,0.001579209
-0.36441084,0.0015792151
-0.36443611,0.003158424
-0.36443612,0.0031584301
-0.36231102,0.0063168481
-0.36231102,0.0063168602
-0.35668637,0.0094752777
-0.35668635,0.0094752898
-0.34699278,0.012633708
-0.34699274,0.01263372
-0.32771651,0.016711222
-0.32771644,0.016711237
-0.30000188,0.02078874
-0.30000178,0.020788755
-0.21784742,0.028943758
-0.21784712,0.02894379
-0.058569282,0.039471854
-0.058568686,0.039471895
0.15551355,0.04999996
0.15551436,0.050000001
0.50312164,0.06372638
0.50312296,0.063726433
0.90148749,0.077452816
0.90148899,0.077452868
1.4050035,0.093776375
1.4050054,0.093776435
1.654017,0.10193819
1.6540179,0.10193822
1.8973914,0.11009997
1.8973923,0.1101
2.1755463,0.11980601
2.1755473,0.11980605
2.3086452,0.12465906
2.3086457,0.12465908
2.4374142,0.12951209
2.4374147,0.1295121
2.5615828,0.13436511
2.5615833,0.13436513
2.6218646,0.13679162
2.6218648,0.13679163
2.6809236,0.13921814
2.6809238,0.13921815
2.6996891,0.14
2.6996892,0.14
2.7387412,0.14164466
2.795306,0.14407116
2.7953062,0.14407118
2.8506054,0.14649767
2.8506056,0.14649768
2.9046304,0.14892419
2.9046306,0.1489242
2.9672102,0.15180981
2.9672105,0.15180983
3.0279723,0.15469545
3.0279725,0.15469547
3.086914,0.15758108
3.0869142,0.15758109
3.134921,0.15999998
3.1349211,0.16
3.1349211,0.16
3.1440372,0.16046673
3.1993453,0.16335234
3.1993455,0.16335236
3.252847,0.16623797
3.2528472,0.16623798
3.3045528,0.1691236
3.304553,0.16912362
3.354476,0.17200923
3.3544761,0.17200924
3.4490207,0.17778049
3.4490211,0.17778051
3.5366479,0.18355176
3.5366482,0.18355177
3.6175369,0.18932302
3.6175372,0.18932304
3.6918917,0.19509429
3.691892,0.1950943
3.7721019,0.20195748
3.7721022,0.20195751
3.8437991,0.2088207
3.8437994,0.20882073
3.9074205,0.21568391
3.9074207,0.21568394
3.9634242,0.22254711
3.9634244,0.22254714
4.0122835,0.22941034
4.0122837,0.22941037
4.0544807,0.23627354
4.0544808,0.23627357
4.0905015,0.24313676
4.0905016,0.24313679
4.1208301,0.24999997
4.1208302,0.25
4.1466505,0.25707936
4.1466506,0.25707939
4.1674343,0.26415876
4.1674344,0.26415879
4.1836761,0.27123818
4.1836761,0.27123821
4.1958492,0.27831757
4.1958492,0.2783176
4.2093362,0.29247633
4.2093363,0.29247639
4.2116105,0.30663514
4.2116106,0.3066352
4.2004336,0.3266587
4.2004335,0.32665879
4.178591,0.34668225
4.1785909,0.34668234
4.1505119,0.36670583
4.1505118,0.36670592
4.1352569,0.37671769
4.1352568,0.37671772
4.1194632,0.38672948
4.1194631,0.38672951
4.0965735,0.40088826
4.0965734,0.40088832
4.0734812,0.41504708
4.0734811,0.41504714
4.050494,0.42920586
4.0504939,0.42920592
4.0278194,0.44336468
4.0278193,0.44336474
4.005594,0.45752349
4.0055939,0.45752355
3.9839047,0.47168231
3.9839046,0.47168237
3.9628053,0.48584113
3.9628052,0.48584118
3.9423276,0.49999994
3.9423275,0.5
3.9238701,0.51315784
3.92387,0.5131579
3.9059711,0.52631575
3.9059711,0.52631581
3.8886329,0.53947365
3.8886329,0.53947371
3.871855,0.55263156
3.8718549,0.55263162
3.8556348,0.56578946
3.8556348,0.56578952
3.8399687,0.57894737
3.8399687,0.57894742
3.8102856,0.60526305
3.8102855,0.60526317
3.7698021,0.64473671
3.7698019,0.64473689
3.7339726,0.68421036
3.7339725,0.68421054
3.7026336,0.72368407
3.7026335,0.72368425
3.675621,0.76315773
3.6756209,0.7631579
3.6429061,0.8223682
3.642906,0.82236844
3.6190051,0.88157868
3.619005,0.88157892
3.6033762,0.94078922
3.6033761,0.94078946
3.5954928,0.99999976
3.5954927,1
3.5950258,1.0624998
3.5950258,1.0625
3.6020633,1.1249998
3.6020633,1.125
3.6160867,1.1874998
3.6160868,1.1875
3.6366429,1.2499998
3.6366429,1.25
3.6633952,1.3124998
3.6633953,1.3125
3.6962627,1.3749998
3.6962628,1.375
3.7756898,1.4999998
3.7756899,1.5
3.9859193,1.7499995
3.9859197,1.75
4.2459702,1.9999995
4.2459707,2
4.5418432,2.2499995
4.5418438,2.25
4.8629999,2.4999995
4.8630005,2.5
5.2014187,2.7499995
5.2014193,2.75
5.5509115,2.9999995
5.5509121,3
5.9066434,3.2499995
5.9066441,3.25
6.2647961,3.4999995
6.2647967,3.5
6.622329,3.7499995
6.6223297,3.75
6.9768084,3.9999995
6.9768091,4
7.3262818,4.2499995
7.3262825,4.25
7.6691852,4.4999995
7.6691858,4.5
8.0042719,4.7499995
8.0042726,4.75
8.3305585,4.9999995
8.3305591,5
8.6472813,5.2499995
8.6472819,5.25
8.9538622,5.4999995
8.9538627,5.5
9.24988,5.7499995
9.2498806,5.75
9.5350475,5.9999995
9.5350481,6
9.8091912,6.2499995
9.8091917,6.25
10.072234,6.4999995
10.072235,6.5
10.324183,6.7499995
10.324184,6.75
10.565113,6.9999995
10.565113,7
10.795158,7.2499995
10.795158,7.25
11.014501,7.4999995
11.014502,7.5
11.223367,7.7499995
11.223367,7.75
11.422011,7.9999995
11.422011,8
11.610717,8.25
11.789787,8.5
11.959542,8.75
12.12031,9
12.272428,9.25
12.416239,9.5
12.552082,9.75
12.680299,10
12.801227,10.25
12.915198,10.5
13.022535,10.75
13.123556,11
13.21857,11.25
13.307875,11.5
13.391758,11.75
13.470499,12
13.544363,12.25
13.613606,12.5
13.678474,12.75
13.739199,13
13.796004,13.25
13.8491,13.5
13.898687,13.75
13.944956,14
13.988087,14.25
14.028248,14.5
14.065599,14.75
14.10029,15
14.132463,15.25
14.162248,15.5
14.18977,15.75
14.215142,16
14.238471,16.25
14.259856,16.5
14.279388,16.75
14.29715,17
14.313219,17.25
14.327665,17.5
14.340551,17.75
14.351932,18
14.361859,18.25
14.370375,18.5
14.377518,18.75
14.38332,19
14.387805,19.25
14.390995,19.5
14.392904,19.75
14.393539,20

