hDensity,X
none,none
0,-1.1503092
0,-1.0065207
0,-1.0065205
0,-0.93462634
0,-0.93462622
0,-0.86273205
0,-0.86273193
0,-0.86273164
0,-0.79083759
0,-0.75489056
0,-0.75489044
0,-0.71894336
0,-0.71894324
0,-0.68299621
0,-0.68299609
0,-0.64704907
0,-0.64704895
0,-0.62907541
0,-0.62907535
0,-0.61110181
0,-0.61110175
0,-0.59312826
0,-0.5931282
0,-0.58414143
0,-0.58414137
0,-0.57515466
0,-0.5751546
0,-0.56616789
0,-0.56616783
0,-0.56167442
0,-0.557181
0,-0.55493432
0,-0.55268764
0,-0.55044091
0,-0.55000067
3.3326551e+10,-0.55000067
5.2648678e+10,-0.54819423
8.9298095e+10,-0.54594755
1.5437977e+11,-0.54370081
2.9441353e+11,-0.54145414
6.7158471e+11,-0.53920746
1.9094554e+12,-0.53696072
6.6423177e+12,-0.53471404
2.593178e+13,-0.53246737
1.0033677e+14,-0.53022063
8.820786e+14,-0.52572727
2.2433568e+15,-0.52123386
4.3453472e+14,-0.51224715
4.345278e+14,-0.51224709
8.8075909e+13,-0.50775367
1.882048e+13,-0.50326025
9.5735766e+12,-0.50101358
5.3192242e+12,-0.4987669
3.2228526e+12,-0.49652019
2.1191088e+12,-0.49427348
1.4965433e+12,-0.49202681
1.1248255e+12,-0.4897801
8.8986532e+11,-0.48753339
7.3327187e+11,-0.48528671
6.2335663e+11,-0.48304
5.4243979e+11,-0.4807933
4.8010933e+11,-0.47854662
4.3016124e+11,-0.47629991
3.8873323e+11,-0.4740532
3.5341702e+11,-0.47180653
3.2266217e+11,-0.46955982
2.9545892e+11,-0.46731311
2.7114678e+11,-0.46506643
2.4926841e+11,-0.46281973
2.2953719e+11,-0.46057302
2.1175276e+11,-0.45832634
1.9586022e+11,-0.45607963
1.819443e+11,-0.45383292
1.7049118e+11,-0.45158625
1.6271489e+11,-0.44933954
1.6030296e+11,-0.44709283
1.6287032e+11,-0.44484615
1.6833954e+11,-0.44259945
1.7535879e+11,-0.44035274
1.8336089e+11,-0.43810606
1.9211459e+11,-0.43585935
2.0152378e+11,-0.43361264
2.1155076e+11,-0.43136597
2.2218636e+11,-0.42911926
2.3343692e+11,-0.42687255
2.4531772e+11,-0.42462587
2.5785058e+11,-0.42237917
2.7106134e+11,-0.42013246
2.8497962e+11,-0.41788578
2.9963776e+11,-0.41563907
3.1507104e+11,-0.41339236
3.31317e+11,-0.41114569
3.4841588e+11,-0.40889898
3.6641017e+11,-0.40665227
3.8534501e+11,-0.40440559
4.0526796e+11,-0.40215889
4.2622929e+11,-0.39991218
4.4828193e+11,-0.3976655
4.7148167e+11,-0.39541879
4.9588726e+11,-0.39317209
5.2156053e+11,-0.39092541
5.4856655e+11,-0.3886787
5.7697377e+11,-0.38643199
6.0685422e+11,-0.38418531
6.3828363e+11,-0.38193861
6.7134182e+11,-0.3796919
7.0611227e+11,-0.37744522
7.4268309e+11,-0.37519851
7.8114716e+11,-0.37295181
8.2160178e+11,-0.37070513
8.6414946e+11,-0.36845842
9.0889756e+11,-0.36621171
9.5595921e+11,-0.36396503
1.0054538e+12,-0.36171833
1.0575063e+12,-0.35947162
1.112248e+12,-0.35722494
1.169817e+12,-0.35497823
1.294027e+12,-0.35048488
1.2940275e+12,-0.35048485
1.4313891e+12,-0.34599146
1.4313896e+12,-0.34599143
1.5832889e+12,-0.34149808
1.5832895e+12,-0.34149805
1.9369861e+12,-0.33251128
1.9369875e+12,-0.33251125
2.3693817e+12,-0.3235245
2.3693835e+12,-0.32352448
3.5437413e+12,-0.30555093
3.543746e+12,-0.30555087
5.2966364e+12,-0.28757736
5.2966435e+12,-0.2875773
1.1806461e+13,-0.25163028
1.1806487e+13,-0.25163013
2.6227796e+13,-0.21568312
2.6227855e+13,-0.21568298
5.8083817e+13,-0.17973594
5.808395e+13,-0.17973581
1.2841975e+14,-0.14378878
1.2842005e+14,-0.14378865
1.9113294e+14,-0.12581514
1.9113321e+14,-0.12581506
2.8493535e+14,-0.10784156
2.8493576e+14,-0.10784149
4.2614852e+14,-0.089867972
4.2614914e+14,-0.089867905
5.2227647e+14,-0.080881156
5.222769e+14,-0.080881119
6.4128039e+14,-0.071894363
6.4128093e+14,-0.071894325
7.1123428e+14,-0.067400947
7.1123459e+14,-0.067400932
7.8935491e+14,-0.062907547
7.8935527e+14,-0.062907532
8.7672985e+14,-0.058414157
8.7673025e+14,-0.058414139
9.7462288e+14,-0.053920764
9.7462333e+14,-0.053920746
1.0279735e+15,-0.051674053
1.0279738e+15,-0.051674046
1.0697979e+15,-0.049999975
1.0697981e+15,-0.049999967
0,-0.049999967
0,-0.049427353
0,-0.049427349
0,-0.04718066
0,-0.047180653
0,-0.04493396
0,-0.044933952
0,-0.040440578
0,-0.040440559
0,-0.035947181
0,-0.035947163
0,-0.033700474
0,-0.033700466
0,-0.031453773
0,-0.031453766
0,-0.030000346
0,-0.03000034
0,-0.03000034
0,-0.029207073
0,-0.029207069
0,-0.026960382
0,-0.026960373
0,-0.024713684
0,-0.024713675
0,-0.022466986
0,-0.022466976
0,-0.017973598
0,-0.017973581
0,-0.013480203
0,-0.013480186
0,-0.0089868074
0,-0.0089867907
0,-0.0044934126
0,-0.0044933953
0,-0.0022467063
0,-0.0022466977
0,-8.5704386e-9
0,0
2.8814238e+16,0
3.0489368e+16,0.001579209
3.0489377e+16,0.0015792151
3.1373473e+16,0.003158424
3.1373478e+16,0.0031584301
3.0301919e+16,0.0063168481
3.0301916e+16,0.0063168602
2.5308577e+16,0.0094752777
2.5308553e+16,0.0094752898
1.7905395e+16,0.012633708
1.7905358e+16,0.01263372
8.7268479e+15,0.016711222
8.7268002e+15,0.016711237
3.0411942e+15,0.02078874
3.041163e+15,0.020788755
1.2885836e+14,0.028943758
1.2884136e+14,0.02894379
2.7259318e+11,0.039471854
2.7176883e+11,0.039471895
69663494,0.04999996
67704263,0.050000001
7480.0308,0.06372638
6930.9945,0.063726433
3268.3259,0.077452816
3268.3107,0.077452868
1063.2268,0.093776375
1063.218,0.093776435
0.0063946976,0.10193819
0.0022194062,0.10193822
906.18829,0.11009997
906.18607,0.1101
371.3714,0.11980601
371.3714,0.11980605
3.3305328e-31,0.12465906
0.0022768445,0.12465908
0.0022768445,0.12951209
0.0014182566,0.1295121
548.03626,0.13436511
548.03541,0.13436513
413.24199,0.13679162
413.24142,0.13679163
308.00439,0.13921814
308.00439,0.13921815
266.9982,0.14
266.9982,0.14
196.89821,0.14164466
102.27938,0.14407116
102.27938,0.14407118
8.3868415e-22,0.14649767
8.387151e-22,0.14649768
90.893778,0.14892419
90.893778,0.1489242
1.2118718e-23,0.15180981
1.2117394e-23,0.15180983
99.740195,0.15469545
99.740195,0.15469547
1.0395815e-25,0.15758108
1.0394634e-25,0.15758109
101.29177,0.15999998
101.29177,0.16
101.29177,0.16
88.954896,0.16046673
1.4797519e-27,0.16335234
1.4797749e-27,0.16335236
94.904936,0.16623797
94.904936,0.16623798
3.014905e-29,0.1691236
3.0157997e-29,0.16912362
156.90634,0.17200923
156.90913,0.17200924
0.0027951839,0.17778049
0.0026930868,0.17778051
0.0026930868,0.18355176
0.0018906997,0.18355177
0.0018906997,0.18932302
0.00099233962,0.18932304
0.00099233962,0.19509429
2.8155417e-36,0.1950943
7.3627121e-56,0.20195748
0.0041784946,0.20195751
587.98675,0.2088207
587.98609,0.20882073
340.23517,0.21568391
340.23418,0.21568394
0.0025234985,0.22254711
0.0013563629,0.22254714
0.0013563629,0.22941034
6.9128072e-41,0.22941037
800.84084,0.23627354
800.84084,0.23627357
704.91826,0.24313676
704.91925,0.24313679
409.51442,0.24999997
409.51343,0.25
1.2829339e-47,0.25707936
6.0624908e-48,0.25707939
1320.7196,0.26415876
1320.7196,0.26415879
1765.3666,0.27123818
1765.3666,0.27123821
1900.1955,0.27831757
1900.1955,0.2783176
1820.4809,0.29247633
1820.4809,0.29247639
1439.2301,0.30663514
1439.2334,0.3066352
0.0032900469,0.3266587
0.0035556668,0.32665879
402.31082,0.34668225
402.30726,0.34668234
1.84566e-43,0.36670583
0.00061650106,0.36670592
0.00061650106,0.37671769
5.0443688e-62,0.37671772
149.13036,0.38672948
149.13073,0.38672951
219.79129,0.40088826
219.79092,0.40088832
8.7328139e-42,0.41504708
0.00061397363,0.41504714
0.00061397363,0.42920586
0.0007844745,0.42920592
0.0007844745,0.44336468
9.9003736e-46,0.44336474
9.9003736e-46,0.45752349
0.00066618576,0.45752355
92.306063,0.47168231
92.306497,0.47168237
0.0011001584,0.48584113
0.0010570881,0.48584118
141.22831,0.49999994
141.22725,0.5
172.0063,0.51315784
172.00694,0.5131579
0.00063826773,0.52631575
0.0010154498,0.52631581
134.07111,0.53947365
134.07104,0.53947371
164.75285,0.55263156
164.7519,0.55263162
1.3027264e-38,0.56578946
1.3027264e-38,0.56578952
4.5610682e-57,0.57894737
0.00055863317,0.57894742
549.32561,0.60526305
549.32505,0.60526317
1000.2339,0.64473671
1000.2339,0.64473689
2.7510247e-55,0.68421036
2.7510746e-55,0.68421054
1173.1842,0.72368407
1173.1889,0.72368425
2312.2372,0.76315773
2312.2418,0.7631579
2921.3515,0.8223682
2921.3539,0.82236844
0.011775631,0.88157868
2.3481811e-53,0.88157892
3.6369204e-34,0.94078922
3.6372348e-34,0.94078946
3326.0732,0.99999976
3326.0732,1
4795.3514,1.0624998
4795.3605,1.0625
3381.4564,1.1249998
3381.4473,1.125
1.3456999e-33,1.1874998
0.014557184,1.1875
0.014557184,1.2499998
0.019748594,1.25
0.019748594,1.3124998
0.023469249,1.3125
6468.9559,1.3749998
6468.9509,1.375
5819.6518,1.4999998
5819.6456,1.5
1.1484539e-40,1.7499995
1.1484605e-40,1.75
8489.9301,1.9999995
8489.9301,2
5795.9263,2.2499995
5795.9263,2.25
1.1093434e-55,2.4999995
1.1093612e-55,2.5
1.983243e-60,2.7499995
0.017432432,2.75
0.017432432,2.9999995
0.01454314,3
0.01454314,3.2499995
0.0109176,3.25
0.0109176,3.4999995
0.0062808265,3.5
0.0062808265,3.7499995
3.8495427e-84,3.75
3.8495427e-84,3.9999995
3.8495427e-84,4
3.8495427e-84,4.2499995
3.8495427e-84,4.25
3.8495427e-84,4.4999995
3.8495427e-84,4.5
3.8495427e-84,4.7499995
3.8495427e-84,4.75
3.8495427e-84,4.9999995
3.8495427e-84,5
3.8495427e-84,5.2499995
3.8495427e-84,5.25
3.8495427e-84,5.4999995
3.8495427e-84,5.5
3.8495427e-84,5.7499995
3.8495427e-84,5.75
3.8495427e-84,5.9999995
3.8495427e-84,6
3.8495427e-84,6.2499995
3.8495427e-84,6.25
3.8495427e-84,6.4999995
3.8495427e-84,6.5
3.8495427e-84,6.7499995
3.8495427e-84,6.75
3.8495427e-84,6.9999995
3.8495427e-84,7
3.8495427e-84,7.2499995
3.8495427e-84,7.25
3.8495427e-84,7.4999995
3.8495427e-84,7.5
3.8495427e-84,7.7499995
3.8495427e-84,7.75
3.8495427e-84,7.9999995
3.8495427e-84,8
3.8495427e-84,8.25
3.8495427e-84,8.5
3.8495427e-84,8.75
3.8495427e-84,9
3.8495427e-84,9.25
3.8495427e-84,9.5
3.8495427e-84,9.75
3.8495427e-84,10
3.8495427e-84,10.25
3.8495427e-84,10.5
3.8495427e-84,10.75
3.8495427e-84,11
3.8495427e-84,11.25
3.8495427e-84,11.5
3.8495427e-84,11.75
3.8495427e-84,12
3.8495427e-84,12.25
3.8495427e-84,12.5
3.8495427e-84,12.75
3.8495427e-84,13
3.8495427e-84,13.25
3.8495427e-84,13.5
3.8495427e-84,13.75
3.8495427e-84,14
3.8495427e-84,14.25
3.8495427e-84,14.5
3.8495427e-84,14.75
3.8495427e-84,15
3.8495427e-84,15.25
3.8495427e-84,15.5
3.8495427e-84,15.75
3.8495427e-84,16
3.8495427e-84,16.25
3.8495427e-84,16.5
3.8495427e-84,16.75
3.8495427e-84,17
3.8495427e-84,17.25
3.8495427e-84,17.5
3.8495427e-84,17.75
3.8495427e-84,18
3.8495427e-84,18.25
3.8495427e-84,18.5
3.8495427e-84,18.75
3.8495427e-84,19
3.8495427e-84,19.25
3.8495427e-84,19.5
3.8495427e-84,19.75
3.8495427e-84,20

