time,source OuterVoltage,source InnerVoltage,source QuasiFermiPotential,source DisplacementCurrent,source eCurrent,source hCurrent,source TotalCurrent,source Charge,drain OuterVoltage,drain InnerVoltage,drain QuasiFermiPotential,drain DisplacementCurrent,drain eCurrent,drain hCurrent,drain TotalCurrent,drain Charge,gate OuterVoltage,gate InnerVoltage,gate QuasiFermiPotential,gate DisplacementCurrent,gate eCurrent,gate hCurrent,gate TotalCurrent,gate Charge
Time,OuterVoltage,InnerVoltage,QuasiFermiPotential,DisplacementCurrent,eCurrent,hCurrent,TotalCurrent,Charge,OuterVoltage,InnerVoltage,QuasiFermiPotential,DisplacementCurrent,eCurrent,hCurrent,TotalCurrent,Charge,OuterVoltage,InnerVoltage,QuasiFermiPotential,DisplacementCurrent,eCurrent,hCurrent,TotalCurrent,Charge
0,1.3182154,1.3182154,0,0,1.7816806e-5,0,1.7816806e-5,3.8506071e-15,0,0,0,0,-1.7809022e-5,0,-1.7809022e-5,1.3732442e-15,1.3182154,1.3182154,0,0,-9.2591765e-13,9.2591765e-13,0,3.6177985e-15
0.005,1.3182154,1.3182154,0,0,1.7821944e-5,0,1.7821944e-5,3.8510192e-15,0,0,0,0,-1.7819015e-5,0,-1.7819015e-5,1.3732374e-15,1.3221243,1.3221243,0,0,1.0276878e-10,-1.0276878e-10,0,3.6182285e-15
0.01,1.3182154,1.3182154,0,0,1.7840946e-5,0,1.7840946e-5,3.8536769e-15,0,0,0,0,-1.7837255e-5,0,-1.7837255e-5,1.3732395e-15,1.3260333,1.3260333,0,0,2.1250426e-10,-2.1250426e-10,0,3.6169329e-15
0.015,1.3182154,1.3182154,0,0,1.7672098e-5,0,1.7672098e-5,3.8324797e-15,0,0,0,0,-1.7669093e-5,0,-1.7669093e-5,1.3731442e-15,1.3299422,1.3299422,0,0,1.6398071e-10,-1.6398071e-10,0,3.6412493e-15
0.02,1.3182154,1.3182154,0,0,1.7678553e-5,0,1.7678553e-5,3.8331972e-15,0,0,0,0,-1.7674598e-5,0,-1.7674598e-5,1.3731383e-15,1.3338511,1.3338511,0,0,2.6657246e-10,-2.6657246e-10,0,3.6406632e-15
0.025,1.3182154,1.3182154,0,0,1.7553266e-5,0,1.7553266e-5,3.8188535e-15,0,0,0,0,-1.7550527e-5,0,-1.7550527e-5,1.3730719e-15,1.33776,1.33776,0,0,1.8925123e-10,-1.8925123e-10,0,3.6699228e-15
0.03,1.3182154,1.3182154,0,0,1.7521542e-5,0,1.7521542e-5,3.8149275e-15,0,0,0,0,-1.751977e-5,0,-1.751977e-5,1.3730492e-15,1.341669,1.341669,0,0,2.4611992e-10,-2.4611992e-10,0,3.6769347e-15
0.035,1.3182154,1.3182154,0,0,1.7474287e-5,0,1.7474287e-5,3.8099721e-15,0,0,0,0,-1.7476915e-5,0,-1.7476915e-5,1.3730227e-15,1.3455779,1.3455779,0,0,2.7706777e-10,-2.7706777e-10,0,3.688137e-15
0.04,1.3182154,1.3182154,0,0,1.7304276e-5,0,1.7304276e-5,3.7900614e-15,0,0,0,0,-1.7298736e-5,0,-1.7298736e-5,1.3729422e-15,1.3494868,1.3494868,0,0,6.4135092e-11,-6.4135092e-11,0,3.7393034e-15
0.045,1.3182154,1.3182154,0,0,1.7304471e-5,0,1.7304471e-5,3.7904659e-15,0,0,0,0,-1.7302111e-5,0,-1.7302111e-5,1.3729347e-15,1.3533957,1.3533957,0,0,1.6963104e-10,-1.6963104e-10,0,3.7390927e-15
0.05,1.3182154,1.3182154,0,0,1.7306733e-5,0,1.7306733e-5,3.7906565e-15,0,0,0,0,-1.7304912e-5,0,-1.7304912e-5,1.3729267e-15,1.3573047,1.3573047,0,0,2.6981209e-10,-2.6981209e-10,0,3.7389455e-15
0.055,1.3182154,1.3182154,0,0,1.7042188e-5,0,1.7042188e-5,3.7535349e-15,0,0,0,0,-1.7040403e-5,0,-1.7040403e-5,1.3728285e-15,1.3612136,1.3612136,0,0,9.6177591e-12,-9.6177591e-12,0,3.7976312e-15
0.06,1.3182154,1.3182154,0,0,1.6987534e-5,0,1.6987534e-5,3.7452531e-15,0,0,0,0,-1.6986424e-5,0,-1.6986424e-5,1.3728042e-15,1.3651225,1.3651225,0,0,3.8532925e-11,-3.8532925e-11,0,3.8098724e-15
0.065,1.3182154,1.3182154,0,0,1.68483e-5,0,1.68483e-5,3.719915e-15,0,0,0,0,-1.6847689e-5,0,-1.6847689e-5,1.3727629e-15,1.3690314,1.3690314,0,0,1.7073525e-11,-1.7073525e-11,0,3.8299483e-15
0.07,1.3182154,1.3182154,0,0,1.6783576e-5,0,1.6783576e-5,3.7080574e-15,0,0,0,0,-1.6782543e-5,0,-1.6782543e-5,1.3727423e-15,1.3729403,1.3729403,0,0,4.7268783e-11,-4.7268783e-11,0,3.8420261e-15
0.075,1.3182154,1.3182154,0,0,1.6733108e-5,0,1.6733108e-5,3.7003934e-15,0,0,0,0,-1.673225e-5,0,-1.673225e-5,1.3727258e-15,1.3768493,1.3768493,0,0,5.9412351e-11,-5.9412351e-11,0,3.8568926e-15
0.08,1.3182154,1.3182154,0,0,1.6672865e-5,0,1.6672865e-5,3.6908418e-15,0,0,0,0,-1.6672178e-5,0,-1.6672178e-5,1.372708e-15,1.3807582,1.3807582,0,0,5.6489521e-11,-5.6489521e-11,0,3.8741415e-15
0.085,1.3182154,1.3182154,0,0,1.6603482e-5,0,1.6603482e-5,3.679843e-15,0,0,0,0,-1.6603781e-5,0,-1.6603781e-5,1.3726902e-15,1.3846671,1.3846671,0,0,3.8187987e-11,-3.8187987e-11,0,3.8938189e-15
0.09,1.3182154,1.3182154,0,0,1.6543919e-5,0,1.6543919e-5,3.6699503e-15,0,0,0,0,-1.6544139e-5,0,-1.6544139e-5,1.3726741e-15,1.388576,1.388576,0,0,3.4029656e-11,-3.4029656e-11,0,3.9113137e-15
0.095,1.3182154,1.3182154,0,0,1.6481246e-5,0,1.6481246e-5,3.6594757e-15,0,0,0,0,-1.6480358e-5,0,-1.6480358e-5,1.3726584e-15,1.392485,1.392485,0,0,2.3836828e-11,-2.3836828e-11,0,3.9297717e-15
0.1,1.3182154,1.3182154,0,0,1.6435883e-5,0,1.6435883e-5,3.6523313e-15,0,0,0,0,-1.6435441e-5,0,-1.6435441e-5,1.3726447e-15,1.3963939,1.3963939,0,0,3.5029834e-11,-3.5029834e-11,0,3.9449266e-15
0.105,1.3182154,1.3182154,0,0,1.6382492e-5,0,1.6382492e-5,3.6440362e-15,0,0,0,0,-1.6383859e-5,0,-1.6383859e-5,1.3726305e-15,1.4003028,1.4003028,0,0,2.8883934e-11,-2.8883934e-11,0,3.9628056e-15
0.11,1.3182154,1.3182154,0,0,1.6328048e-5,0,1.6328048e-5,3.6355247e-15,0,0,0,0,-1.632744e-5,0,-1.632744e-5,1.3726161e-15,1.4042117,1.4042117,0,0,1.1628123e-11,-1.1628123e-11,0,3.9824357e-15
0.115,1.3182154,1.3182154,0,0,1.628889e-5,0,1.628889e-5,3.6293651e-15,0,0,0,0,-1.6288275e-5,0,-1.6288275e-5,1.3726036e-15,1.4081206,1.4081206,0,0,3.0854509e-11,-3.0854509e-11,0,3.9964128e-15
0.12,1.3182154,1.3182154,0,0,1.6238238e-5,0,1.6238238e-5,3.6212209e-15,0,0,0,0,-1.6238073e-5,0,-1.6238073e-5,1.3725902e-15,1.4120296,1.4120296,0,0,2.4128587e-11,-2.4128587e-11,0,4.0144536e-15
0.125,1.3182154,1.3182154,0,0,1.6193193e-5,0,1.6193193e-5,3.6144626e-15,0,0,0,0,-1.6191839e-5,0,-1.6191839e-5,1.3725772e-15,1.4159385,1.4159385,0,0,2.1428913e-11,-2.1428913e-11,0,4.0318898e-15
0.13,1.3182154,1.3182154,0,0,1.6139718e-5,0,1.6139718e-5,3.6058668e-15,0,0,0,0,-1.6139733e-5,0,-1.6139733e-5,1.3725639e-15,1.4198474,1.4198474,0,0,5.5027348e-12,-5.5027348e-12,0,4.0514033e-15
0.135,1.3182154,1.3182154,0,0,1.6093117e-5,0,1.6093117e-5,3.5970847e-15,0,0,0,0,-1.609242e-5,0,-1.609242e-5,1.3725521e-15,1.4237563,1.4237563,0,0,2.1495528e-11,-2.1495528e-11,0,4.0659642e-15
0.14,1.3182154,1.3182154,0,0,1.6036085e-5,0,1.6036085e-5,3.5870054e-15,0,0,0,0,-1.6035238e-5,0,-1.6035238e-5,1.3725396e-15,1.4276653,1.4276653,0,0,8.7363019e-12,-8.7363019e-12,0,4.0850248e-15
0.145,1.3182154,1.3182154,0,0,1.5950936e-5,0,1.5950936e-5,3.5671134e-15,0,0,0,0,-1.5950736e-5,0,-1.5950736e-5,1.3725289e-15,1.4315742,1.4315742,0,0,1.9375366e-15,-1.9375366e-15,0,4.1034466e-15
0.15,1.3182154,1.3182154,0,0,1.5898281e-5,0,1.5898281e-5,3.556749e-15,0,0,0,0,-1.589793e-5,0,-1.589793e-5,1.3725174e-15,1.4354831,1.4354831,0,0,1.377856e-12,-1.377856e-12,0,4.1203352e-15
0.155,1.3182154,1.3182154,0,0,1.5861081e-5,0,1.5861081e-5,3.5511379e-15,0,0,0,0,-1.5860648e-5,0,-1.5860648e-5,1.3725054e-15,1.439392,1.439392,0,0,9.6436048e-12,-9.6436048e-12,0,4.1361805e-15
0.16,1.3182154,1.3182154,0,0,1.5816388e-5,0,1.5816388e-5,3.5438277e-15,0,0,0,0,-1.5816026e-5,0,-1.5816026e-5,1.3724933e-15,1.443301,1.443301,0,0,4.0848169e-12,-4.0848169e-12,0,4.154194e-15
0.165,1.3182154,1.3182154,0,0,1.5755949e-5,0,1.5755949e-5,3.5308232e-15,0,0,0,0,-1.5755761e-5,0,-1.5755761e-5,1.3724822e-15,1.4472099,1.4472099,0,0,2.185891e-13,-2.185891e-13,0,4.17194e-15
0.17,1.3182154,1.3182154,0,0,1.5714548e-5,0,1.5714548e-5,3.5238541e-15,0,0,0,0,-1.5714444e-5,0,-1.5714444e-5,1.3724704e-15,1.4511188,1.4511188,0,0,2.3497721e-12,-2.3497721e-12,0,4.1887878e-15
0.175,1.3182154,1.3182154,0,0,1.56918e-5,0,1.56918e-5,3.5215799e-15,0,0,0,0,-1.5693628e-5,0,-1.5693628e-5,1.3724586e-15,1.4550277,1.4550277,0,0,2.7971631e-11,-2.7971631e-11,0,4.201985e-15
0.18,1.3182154,1.3182154,0,0,1.5628437e-5,0,1.5628437e-5,3.5090275e-15,0,0,0,0,-1.5628232e-5,0,-1.5628232e-5,1.3724465e-15,1.4589366,1.4589366,0,0,-1.3019273e-13,1.3019273e-13,0,4.2235794e-15
0.185,1.3182154,1.3182154,0,0,1.560707e-5,0,1.560707e-5,3.5071649e-15,0,0,0,0,-1.5608276e-5,0,-1.5608276e-5,1.3724347e-15,1.4628456,1.4628456,0,0,2.6420753e-11,-2.6420753e-11,0,4.236664e-15
0.19,1.3182154,1.3182154,0,0,1.557073e-5,0,1.557073e-5,3.5034379e-15,0,0,0,0,-1.5570164e-5,0,-1.5570164e-5,1.3724214e-15,1.4667545,1.4667545,0,0,7.8615599e-12,-7.8615599e-12,0,4.2568351e-15
0.195,1.3182154,1.3182154,0,0,1.5515922e-5,0,1.5515922e-5,3.4920317e-15,0,0,0,0,-1.5515817e-5,0,-1.5515817e-5,1.37241e-15,1.4706634,1.4706634,0,0,1.3374651e-12,-1.3374651e-12,0,4.2750924e-15
0.2,1.3182154,1.3182154,0,0,1.5493582e-5,0,1.5493582e-5,3.4893376e-15,0,0,0,0,-1.549651e-5,0,-1.549651e-5,1.3723987e-15,1.4745723,1.4745723,0,0,3.6440249e-11,-3.6440249e-11,0,4.2868592e-15
0.205,1.3182154,1.3182154,0,0,1.542523e-5,0,1.542523e-5,3.4748206e-15,0,0,0,0,-1.542513e-5,0,-1.542513e-5,1.3723866e-15,1.4784813,1.4784813,0,0,-5.0526568e-16,5.0526568e-16,0,4.3098391e-15
0.21,1.3182154,1.3182154,0,0,1.5397251e-5,0,1.5397251e-5,3.4722047e-15,0,0,0,0,-1.5397236e-5,0,-1.5397236e-5,1.3723739e-15,1.4823902,1.4823902,0,0,3.7962172e-12,-3.7962172e-12,0,4.326563e-15
0.215,1.3182154,1.3182154,0,0,1.5369087e-5,0,1.5369087e-5,3.4699269e-15,0,0,0,0,-1.5369062e-5,0,-1.5369062e-5,1.3723611e-15,1.4862991,1.4862991,0,0,3.7830645e-12,-3.7830645e-12,0,4.3438986e-15
0.22,1.3182154,1.3182154,0,0,1.5343746e-5,0,1.5343746e-5,3.4687486e-15,0,0,0,0,-1.5343664e-5,0,-1.5343664e-5,1.372348e-15,1.490208,1.490208,0,0,3.8325323e-12,-3.8325323e-12,0,4.3612433e-15
0.225,1.3182154,1.3182154,0,0,1.5325198e-5,0,1.5325198e-5,3.4678046e-15,0,0,0,0,-1.5326211e-5,0,-1.5326211e-5,1.372336e-15,1.494117,1.494117,0,0,2.9863423e-11,-2.9863423e-11,0,4.3745106e-15
0.23,1.3182154,1.3182154,0,0,1.5291686e-5,0,1.5291686e-5,3.4653698e-15,0,0,0,0,-1.529175e-5,0,-1.529175e-5,1.3723222e-15,1.4980259,1.4980259,0,0,7.9122477e-12,-7.9122477e-12,0,4.3953423e-15
0.235,1.3182154,1.3182154,0,0,1.5266709e-5,0,1.5266709e-5,3.4641266e-15,0,0,0,0,-1.5266151e-5,0,-1.5266151e-5,1.3723093e-15,1.5019348,1.5019348,0,0,1.0505461e-11,-1.0505461e-11,0,4.4123253e-15
0.24,1.3182154,1.3182154,0,0,1.5236537e-5,0,1.5236537e-5,3.4615627e-15,0,0,0,0,-1.5236624e-5,0,-1.5236624e-5,1.3722961e-15,1.5058437,1.5058437,0,0,3.1266684e-12,-3.1266684e-12,0,4.4308803e-15
0.245,1.3182154,1.3182154,0,0,1.5213026e-5,0,1.5213026e-5,3.4601245e-15,0,0,0,0,-1.5211939e-5,0,-1.5211939e-5,1.3722835e-15,1.5097526,1.5097526,0,0,1.2807681e-11,-1.2807681e-11,0,4.4467722e-15
0.25,1.3182154,1.3182154,0,0,1.5185902e-5,0,1.5185902e-5,3.4584171e-15,0,0,0,0,-1.5186481e-5,0,-1.5186481e-5,1.3722705e-15,1.5136616,1.5136616,0,0,1.1998775e-11,-1.1998775e-11,0,4.4643225e-15
0.255,1.3182154,1.3182154,0,0,1.5165145e-5,0,1.5165145e-5,3.4573706e-15,0,0,0,0,-1.5163548e-5,0,-1.5163548e-5,1.3722582e-15,1.5175705,1.5175705,0,0,3.0727508e-11,-3.0727508e-11,0,4.478803e-15
0.26,1.3182154,1.3182154,0,0,1.5135473e-5,0,1.5135473e-5,3.4555867e-15,0,0,0,0,-1.5136194e-5,0,-1.5136194e-5,1.3722447e-15,1.5214794,1.5214794,0,0,1.782852e-11,-1.782852e-11,0,4.4982866e-15
0.265,1.3182154,1.3182154,0,0,1.5112256e-5,0,1.5112256e-5,3.4543484e-15,0,0,0,0,-1.5113209e-5,0,-1.5113209e-5,1.372232e-15,1.5253883,1.5253883,0,0,2.7018983e-11,-2.7018983e-11,0,4.5142925e-15
0.27,1.3182154,1.3182154,0,0,1.5081246e-5,0,1.5081246e-5,3.4522335e-15,0,0,0,0,-1.5081514e-5,0,-1.5081514e-5,1.3722184e-15,1.5292973,1.5292973,0,0,1.088046e-11,-1.088046e-11,0,4.5343048e-15
0.275,1.3182154,1.3182154,0,0,1.5054889e-5,0,1.5054889e-5,3.4503701e-15,0,0,0,0,-1.505431e-5,0,-1.505431e-5,1.3722055e-15,1.5332062,1.5332062,0,0,1.3290499e-11,-1.3290499e-11,0,4.5514005e-15
0.28,1.3182154,1.3182154,0,0,1.5028864e-5,0,1.5028864e-5,3.4487965e-15,0,0,0,0,-1.5029458e-5,0,-1.5029458e-5,1.3721925e-15,1.5371151,1.5371151,0,0,1.4347853e-11,-1.4347853e-11,0,4.5687201e-15
0.285,1.3182154,1.3182154,0,0,1.5006527e-5,0,1.5006527e-5,3.4476603e-15,0,0,0,0,-1.5007293e-5,0,-1.5007293e-5,1.37218e-15,1.541024,1.541024,0,0,2.7364928e-11,-2.7364928e-11,0,4.5841615e-15
0.29,1.3182154,1.3182154,0,0,1.4976612e-5,0,1.4976612e-5,3.4459682e-15,0,0,0,0,-1.4977135e-5,0,-1.4977135e-5,1.3721663e-15,1.5449329,1.5449329,0,0,1.0641918e-11,-1.0641918e-11,0,4.6043083e-15
0.295,1.3182154,1.3182154,0,0,1.4959342e-5,0,1.4959342e-5,3.4451255e-15,0,0,0,0,-1.4960869e-5,0,-1.4960869e-5,1.3721547e-15,1.5488419,1.5488419,0,0,4.6778946e-11,-4.6778946e-11,0,4.6160992e-15
0.3,1.3182154,1.3182154,0,0,1.4927501e-5,0,1.4927501e-5,3.4435124e-15,0,0,0,0,-1.4927741e-5,0,-1.4927741e-5,1.3721404e-15,1.5527508,1.5527508,0,0,1.5848131e-11,-1.5848131e-11,0,4.6385296e-15
0.305,1.3182154,1.3182154,0,0,1.4903737e-5,0,1.4903737e-5,3.4421142e-15,0,0,0,0,-1.4904258e-5,0,-1.4904258e-5,1.3721277e-15,1.5566597,1.5566597,0,0,2.5208076e-11,-2.5208076e-11,0,4.6545826e-15
0.31,1.3182154,1.3182154,0,0,1.4879634e-5,0,1.4879634e-5,3.4408842e-15,0,0,0,0,-1.4880794e-5,0,-1.4880794e-5,1.3721149e-15,1.5605686,1.5605686,0,0,3.2088913e-11,-3.2088913e-11,0,4.6710341e-15
0.315,1.3182154,1.3182154,0,0,1.4846318e-5,0,1.4846318e-5,3.4385946e-15,0,0,0,0,-1.4846457e-5,0,-1.4846457e-5,1.3721009e-15,1.5644776,1.5644776,0,0,6.5339863e-12,-6.5339863e-12,0,4.692617e-15
