time,source OuterVoltage,source InnerVoltage,source QuasiFermiPotential,source DisplacementCurrent,source eCurrent,source hCurrent,source TotalCurrent,source Charge,drain OuterVoltage,drain InnerVoltage,drain QuasiFermiPotential,drain DisplacementCurrent,drain eCurrent,drain hCurrent,drain TotalCurrent,drain Charge,gate OuterVoltage,gate InnerVoltage,gate QuasiFermiPotential,gate DisplacementCurrent,gate eCurrent,gate hCurrent,gate TotalCurrent,gate Charge
0.32,1.3182154,1.3182154,0,0,1.4821218e-5,0,1.4821218e-5,3.4369389e-15,0,0,0,0,-1.4821534e-5,0,-1.4821534e-5,1.3720882e-15,1.5683865,1.5683865,0,0,1.2152407e-11,-1.2152407e-11,0,4.709287e-15
0.325,1.3182154,1.3182154,0,0,1.4798093e-5,0,1.4798093e-5,3.4356251e-15,0,0,0,0,-1.4798547e-5,0,-1.4798547e-5,1.3720756e-15,1.5722954,1.5722954,0,0,2.3290113e-11,-2.3290113e-11,0,4.725093e-15
0.33,1.3182154,1.3182154,0,0,1.4768771e-5,0,1.4768771e-5,3.4339592e-15,0,0,0,0,-1.4768284e-5,0,-1.4768284e-5,1.372062e-15,1.5762043,1.5762043,0,0,9.298397e-12,-9.298397e-12,0,4.7448733e-15
0.335,1.3182154,1.3182154,0,0,1.474383e-5,0,1.474383e-5,3.4323949e-15,0,0,0,0,-1.4743333e-5,0,-1.4743333e-5,1.3720492e-15,1.5801133,1.5801133,0,0,1.5367288e-11,-1.5367288e-11,0,4.7614945e-15
0.34,1.3182154,1.3182154,0,0,1.4724851e-5,0,1.4724851e-5,3.431743e-15,0,0,0,0,-1.4723545e-5,0,-1.4723545e-5,1.372037e-15,1.5840222,1.5840222,0,0,3.7833842e-11,-3.7833842e-11,0,4.7755274e-15
0.345,1.3182154,1.3182154,0,0,1.4698515e-5,0,1.4698515e-5,3.4305443e-15,0,0,0,0,-1.4697939e-5,0,-1.4697939e-5,1.3720237e-15,1.5879311,1.5879311,0,0,3.2469387e-11,-3.2469387e-11,0,4.7939748e-15
0.35,1.3182154,1.3182154,0,0,1.4671258e-5,0,1.4671258e-5,3.4293795e-15,0,0,0,0,-1.4671612e-5,0,-1.4671612e-5,1.3720101e-15,1.59184,1.59184,0,0,2.1823045e-11,-2.1823045e-11,0,4.8132634e-15
0.355,1.3182154,1.3182154,0,0,1.4644906e-5,0,1.4644906e-5,3.4279882e-15,0,0,0,0,-1.4644364e-5,0,-1.4644364e-5,1.3719969e-15,1.5957489,1.5957489,0,0,1.8249352e-11,-1.8249352e-11,0,4.8314356e-15
0.36,1.3182154,1.3182154,0,0,1.4618222e-5,0,1.4618222e-5,3.4266542e-15,0,0,0,0,-1.4618512e-5,0,-1.4618512e-5,1.3719836e-15,1.5996579,1.5996579,0,0,1.2336231e-11,-1.2336231e-11,0,4.8499825e-15
0.365,1.3182154,1.3182154,0,0,1.4603401e-5,0,1.4603401e-5,3.4259809e-15,0,0,0,0,-1.4601796e-5,0,-1.4601796e-5,1.3719723e-15,1.6035668,1.6035668,0,0,5.53835e-11,-5.53835e-11,0,4.8607732e-15
0.37,1.3182154,1.3182154,0,0,1.4574498e-5,0,1.4574498e-5,3.4250473e-15,0,0,0,0,-1.4576021e-5,0,-1.4576021e-5,1.3719582e-15,1.6074757,1.6074757,0,0,3.5163896e-11,-3.5163896e-11,0,4.8816236e-15
0.375,1.3182154,1.3182154,0,0,1.4547863e-5,0,1.4547863e-5,3.4239646e-15,0,0,0,0,-1.45471e-5,0,-1.45471e-5,1.3719447e-15,1.6113846,1.6113846,0,0,2.553764e-11,-2.553764e-11,0,4.9007848e-15
0.38,1.3182154,1.3182154,0,0,1.4524324e-5,0,1.4524324e-5,3.4229026e-15,0,0,0,0,-1.4524945e-5,0,-1.4524945e-5,1.3719319e-15,1.6152936,1.6152936,0,0,3.1710318e-11,-3.1710318e-11,0,4.9174459e-15
0.385,1.3182154,1.3182154,0,0,1.4502599e-5,0,1.4502599e-5,3.4220299e-15,0,0,0,0,-1.4504195e-5,0,-1.4504195e-5,1.3719193e-15,1.6192025,1.6192025,0,0,4.5778971e-11,-4.5778971e-11,0,4.9328566e-15
0.39,1.3182154,1.3182154,0,0,1.4471612e-5,0,1.4471612e-5,3.4205478e-15,0,0,0,0,-1.4472066e-5,0,-1.4472066e-5,1.3719051e-15,1.6231114,1.6231114,0,0,1.8922607e-11,-1.8922607e-11,0,4.9547646e-15
0.395,1.3182154,1.3182154,0,0,1.444587e-5,0,1.444587e-5,3.4193102e-15,0,0,0,0,-1.4445546e-5,0,-1.4445546e-5,1.371892e-15,1.6270203,1.6270203,0,0,1.7336103e-11,-1.7336103e-11,0,4.9726699e-15
0.4,1.3182154,1.3182154,0,0,1.443082e-5,0,1.443082e-5,3.4186912e-15,0,0,0,0,-1.4432646e-5,0,-1.4432646e-5,1.3718805e-15,1.6309293,1.6309293,0,0,5.821322e-11,-5.821322e-11,0,4.9838404e-15
0.405,1.3182154,1.3182154,0,0,1.4402624e-5,0,1.4402624e-5,3.4177524e-15,0,0,0,0,-1.4401593e-5,0,-1.4401593e-5,1.3718666e-15,1.6348382,1.6348382,0,0,3.9878376e-11,-3.9878376e-11,0,5.004432e-15
0.41,1.3182154,1.3182154,0,0,1.4375358e-5,0,1.4375358e-5,3.4165302e-15,0,0,0,0,-1.4375774e-5,0,-1.4375774e-5,1.371853e-15,1.6387471,1.6387471,0,0,2.9196446e-11,-2.9196446e-11,0,5.0237965e-15
0.415,1.3182154,1.3182154,0,0,1.4350859e-5,0,1.4350859e-5,3.4154464e-15,0,0,0,0,-1.4351412e-5,0,-1.4351412e-5,1.37184e-15,1.642656,1.642656,0,0,3.1752316e-11,-3.1752316e-11,0,5.0410677e-15
0.42,1.3182154,1.3182154,0,0,1.4328905e-5,0,1.4328905e-5,3.4144901e-15,0,0,0,0,-1.4329449e-5,0,-1.4329449e-5,1.3718273e-15,1.6465649,1.6465649,0,0,4.1830963e-11,-4.1830963e-11,0,5.0571495e-15
0.425,1.3182154,1.3182154,0,0,1.429573e-5,0,1.429573e-5,3.4127094e-15,0,0,0,0,-1.429579e-5,0,-1.429579e-5,1.371813e-15,1.6504739,1.6504739,0,0,1.1441441e-11,-1.1441441e-11,0,5.0796363e-15
0.43,1.3182154,1.3182154,0,0,1.4280699e-5,0,1.4280699e-5,3.4120833e-15,0,0,0,0,-1.4280173e-5,0,-1.4280173e-5,1.3718017e-15,1.6543828,1.6543828,0,0,5.5035153e-11,-5.5035153e-11,0,5.0904201e-15
0.435,1.3182154,1.3182154,0,0,1.4249431e-5,0,1.4249431e-5,3.41084e-15,0,0,0,0,-1.4250071e-5,0,-1.4250071e-5,1.3717873e-15,1.6582917,1.6582917,0,0,2.4352662e-11,-2.4352662e-11,0,5.1129844e-15
0.44,1.3182154,1.3182154,0,0,1.4218909e-5,0,1.4218909e-5,3.4098695e-15,0,0,0,0,-1.4219092e-5,0,-1.4219092e-5,1.3717728e-15,1.6622006,1.6622006,0,0,-5.9903139e-12,5.9903139e-12,0,5.1354558e-15
0.445,1.3182154,1.3182154,0,0,1.4203217e-5,0,1.4203217e-5,3.4090762e-15,0,0,0,0,-1.4203739e-5,0,-1.4203739e-5,1.3717615e-15,1.6661096,1.6661096,0,0,3.6694919e-11,-3.6694919e-11,0,5.1464339e-15
0.45,1.3182154,1.3182154,0,0,1.4172774e-5,0,1.4172774e-5,3.4078331e-15,0,0,0,0,-1.417258e-5,0,-1.417258e-5,1.3717472e-15,1.6700185,1.6700185,0,0,9.5706886e-12,-9.5706886e-12,0,5.1684208e-15
0.455,1.3182154,1.3182154,0,0,1.415418e-5,0,1.415418e-5,3.4070327e-15,0,0,0,0,-1.4155099e-5,0,-1.4155099e-5,1.3717353e-15,1.6739274,1.6739274,0,0,3.7996197e-11,-3.7996197e-11,0,5.181644e-15
0.46,1.3182154,1.3182154,0,0,1.4122627e-5,0,1.4122627e-5,3.4053313e-15,0,0,0,0,-1.4122751e-5,0,-1.4122751e-5,1.3717211e-15,1.6778363,1.6778363,0,0,1.0921567e-11,-1.0921567e-11,0,5.2036263e-15
0.465,1.3182154,1.3182154,0,0,1.4108567e-5,0,1.4108567e-5,3.4047608e-15,0,0,0,0,-1.4107627e-5,0,-1.4107627e-5,1.3717099e-15,1.6817453,1.6817453,0,0,5.761381e-11,-5.761381e-11,0,5.2139546e-15
0.47,1.3182154,1.3182154,0,0,1.4071997e-5,0,1.4071997e-5,3.4038145e-15,0,0,0,0,-1.4071896e-5,0,-1.4071896e-5,1.3716941e-15,1.6856542,1.6856542,0,0,-2.6938505e-12,2.6938505e-12,0,5.2412037e-15
0.475,1.3182154,1.3182154,0,0,1.4055603e-5,0,1.4055603e-5,3.4030837e-15,0,0,0,0,-1.4056658e-5,0,-1.4056658e-5,1.3716827e-15,1.6895631,1.6895631,0,0,3.6595794e-11,-3.6595794e-11,0,5.2527436e-15
0.48,1.3182154,1.3182154,0,0,1.4028505e-5,0,1.4028505e-5,3.4019244e-15,0,0,0,0,-1.4029059e-5,0,-1.4029059e-5,1.371669e-15,1.693472,1.693472,0,0,2.3819267e-11,-2.3819267e-11,0,5.2724886e-15
0.485,1.3182154,1.3182154,0,0,1.4006792e-5,0,1.4006792e-5,3.4010522e-15,0,0,0,0,-1.4007814e-5,0,-1.4007814e-5,1.3716564e-15,1.6973809,1.6973809,0,0,3.7482535e-11,-3.7482535e-11,0,5.2880612e-15
0.49,1.3182154,1.3182154,0,0,1.3991917e-5,0,1.3991917e-5,3.4005595e-15,0,0,0,0,-1.3992994e-5,0,-1.3992994e-5,1.371645e-15,1.7012899,1.7012899,0,0,7.7838731e-11,-7.7838731e-11,0,5.2993706e-15
0.495,1.3182154,1.3182154,0,0,1.3968664e-5,0,1.3968664e-5,3.3999035e-15,0,0,0,0,-1.3970384e-5,0,-1.3970384e-5,1.3716319e-15,1.7051988,1.7051988,0,0,8.2112583e-11,-8.2112583e-11,0,5.3164266e-15
0.5,1.3182154,1.3182154,0,0,1.3930271e-5,0,1.3930271e-5,3.3987994e-15,0,0,0,0,-1.3929917e-5,0,-1.3929917e-5,1.3716158e-15,1.7091077,1.7091077,0,0,1.2717435e-11,-1.2717435e-11,0,5.3451831e-15
0.505,1.3182154,1.3182154,0,0,1.3911615e-5,0,1.3911615e-5,3.3980116e-15,0,0,0,0,-1.3912304e-5,0,-1.3912304e-5,1.3716038e-15,1.7130166,1.7130166,0,0,3.9546123e-11,-3.9546123e-11,0,5.3586972e-15
0.51,1.3182154,1.3182154,0,0,1.3884532e-5,0,1.3884532e-5,3.3969126e-15,0,0,0,0,-1.3885025e-5,0,-1.3885025e-5,1.3715901e-15,1.7169256,1.7169256,0,0,2.7578857e-11,-2.7578857e-11,0,5.3783318e-15
0.515,1.3182154,1.3182154,0,0,1.3877092e-5,0,1.3877092e-5,3.3965837e-15,0,0,0,0,-1.3877309e-5,0,-1.3877309e-5,1.3715799e-15,1.7208345,1.7208345,0,0,9.5942598e-11,-9.5942598e-11,0,5.3851931e-15
0.52,1.3182154,1.3182154,0,0,1.3838902e-5,0,1.3838902e-5,3.3954779e-15,0,0,0,0,-1.3839999e-5,0,-1.3839999e-5,1.3715643e-15,1.7247434,1.7247434,0,0,3.9480487e-11,-3.9480487e-11,0,5.411956e-15
0.525,1.3182154,1.3182154,0,0,1.3808575e-5,0,1.3808575e-5,3.3941964e-15,0,0,0,0,-1.3808803e-5,0,-1.3808803e-5,1.37155e-15,1.7286523,1.7286523,0,0,1.2920546e-11,-1.2920546e-11,0,5.4338887e-15
0.53,1.3182154,1.3182154,0,0,1.3787016e-5,0,1.3787016e-5,3.3935234e-15,0,0,0,0,-1.3786443e-5,0,-1.3786443e-5,1.3715373e-15,1.7325612,1.7325612,0,0,2.3524356e-11,-2.3524356e-11,0,5.4499808e-15
0.535,1.3182154,1.3182154,0,0,1.3765964e-5,0,1.3765964e-5,3.3927392e-15,0,0,0,0,-1.3767167e-5,0,-1.3767167e-5,1.3715248e-15,1.7364702,1.7364702,0,0,3.9027772e-11,-3.9027772e-11,0,5.4652956e-15
0.54,1.3182154,1.3182154,0,0,1.3741254e-5,0,1.3741254e-5,3.391872e-15,0,0,0,0,-1.3741694e-5,0,-1.3741694e-5,1.3715114e-15,1.7403791,1.7403791,0,0,3.4580477e-11,-3.4580477e-11,0,5.4837588e-15
0.545,1.3182154,1.3182154,0,0,1.3704821e-5,0,1.3704821e-5,3.3909864e-15,0,0,0,0,-1.3704296e-5,0,-1.3704296e-5,1.3714957e-15,1.744288,1.744288,0,0,-2.5913821e-11,2.5913821e-11,0,5.5109849e-15
0.55,1.3182154,1.3182154,0,0,1.3692656e-5,0,1.3692656e-5,3.3903905e-15,0,0,0,0,-1.369329e-5,0,-1.369329e-5,1.3714849e-15,1.7481969,1.7481969,0,0,3.1295507e-11,-3.1295507e-11,0,5.5198065e-15
0.555,1.3182154,1.3182154,0,0,1.3673195e-5,0,1.3673195e-5,3.3897061e-15,0,0,0,0,-1.3673909e-5,0,-1.3673909e-5,1.3714727e-15,1.7521059,1.7521059,0,0,5.2713054e-11,-5.2713054e-11,0,5.5341925e-15
0.56,1.3182154,1.3182154,0,0,1.3636369e-5,0,1.3636369e-5,3.3885172e-15,0,0,0,0,-1.3636499e-5,0,-1.3636499e-5,1.3714569e-15,1.7560148,1.7560148,0,0,-7.6492662e-12,7.6492662e-12,0,5.5614378e-15
0.565,1.3182154,1.3182154,0,0,1.3619914e-5,0,1.3619914e-5,3.3880993e-15,0,0,0,0,-1.3620648e-5,0,-1.3620648e-5,1.3714453e-15,1.7599237,1.7599237,0,0,2.9772337e-11,-2.9772337e-11,0,5.5733546e-15
0.57,1.3182154,1.3182154,0,0,1.3612735e-5,0,1.3612735e-5,3.3878051e-15,0,0,0,0,-1.3611795e-5,0,-1.3611795e-5,1.3714354e-15,1.7638326,1.7638326,0,0,1.0608812e-10,-1.0608812e-10,0,5.5789911e-15
0.575,1.3182154,1.3182154,0,0,1.3606191e-5,0,1.3606191e-5,3.3875887e-15,0,0,0,0,-1.360829e-5,0,-1.360829e-5,1.3714254e-15,1.7677416,1.7677416,0,0,1.8109418e-10,-1.8109418e-10,0,5.584528e-15
0.58,1.3182154,1.3182154,0,0,1.3570532e-5,0,1.3570532e-5,3.3869475e-15,0,0,0,0,-1.3570129e-5,0,-1.3570129e-5,1.3714097e-15,1.7716505,1.7716505,0,0,1.250982e-10,-1.250982e-10,0,5.6114868e-15
0.585,1.3182154,1.3182154,0,0,1.3527488e-5,0,1.3527488e-5,3.3857487e-15,0,0,0,0,-1.3527542e-5,0,-1.3527542e-5,1.3713926e-15,1.7755594,1.7755594,0,0,3.3071727e-11,-3.3071727e-11,0,5.6439477e-15
0.59,1.3182154,1.3182154,0,0,1.3502729e-5,0,1.3502729e-5,3.3847947e-15,0,0,0,0,-1.3502943e-5,0,-1.3502943e-5,1.3713794e-15,1.7794683,1.7794683,0,0,3.2359661e-11,-3.2359661e-11,0,5.6618373e-15
0.595,1.3182154,1.3182154,0,0,1.3474309e-5,0,1.3474309e-5,3.3837344e-15,0,0,0,0,-1.3474662e-5,0,-1.3474662e-5,1.3713654e-15,1.7833772,1.7833772,0,0,1.3144795e-11,-1.3144795e-11,0,5.682625e-15
0.6,1.3182154,1.3182154,0,0,1.3469904e-5,0,1.3469904e-5,3.3835526e-15,0,0,0,0,-1.3468967e-5,0,-1.3468967e-5,1.3713562e-15,1.7872862,1.7872862,0,0,1.0512927e-10,-1.0512927e-10,0,5.6858469e-15
0.605,1.3182154,1.3182154,0,0,1.3443641e-5,0,1.3443641e-5,3.3830185e-15,0,0,0,0,-1.3442615e-5,0,-1.3442615e-5,1.3713423e-15,1.7911951,1.7911951,0,0,9.0574141e-11,-9.0574141e-11,0,5.7059699e-15
0.61,1.3182154,1.3182154,0,0,1.3417423e-5,0,1.3417423e-5,3.3823418e-15,0,0,0,0,-1.341873e-5,0,-1.341873e-5,1.3713285e-15,1.795104,1.795104,0,0,7.6817793e-11,-7.6817793e-11,0,5.725952e-15
0.615,1.3182154,1.3182154,0,0,1.3380697e-5,0,1.3380697e-5,3.3814704e-15,0,0,0,0,-1.3381197e-5,0,-1.3381197e-5,1.3713126e-15,1.7990129,1.7990129,0,0,1.3370286e-11,-1.3370286e-11,0,5.7537319e-15
0.62,1.3182154,1.3182154,0,0,1.3360536e-5,0,1.3360536e-5,3.3806642e-15,0,0,0,0,-1.3360779e-5,0,-1.3360779e-5,1.3713002e-15,1.8029219,1.8029219,0,0,3.2292355e-11,-3.2292355e-11,0,5.7685582e-15
0.625,1.3182154,1.3182154,0,0,1.3346181e-5,0,1.3346181e-5,3.3802325e-15,0,0,0,0,-1.334566e-5,0,-1.334566e-5,1.3712889e-15,1.8068308,1.8068308,0,0,7.5451455e-11,-7.5451455e-11,0,5.7795403e-15
0.63,1.3182154,1.3182154,0,0,1.331764e-5,0,1.331764e-5,3.3794117e-15,0,0,0,0,-1.3318381e-5,0,-1.3318381e-5,1.3712747e-15,1.8107397,1.8107397,0,0,5.3742069e-11,-5.3742069e-11,0,5.8007667e-15
0.635,1.3182154,1.3182154,0,0,1.3287394e-5,0,1.3287394e-5,3.3783615e-15,0,0,0,0,-1.3287546e-5,0,-1.3287546e-5,1.3712603e-15,1.8146486,1.8146486,0,0,2.5035265e-11,-2.5035265e-11,0,5.8230607e-15
0.64,1.3182154,1.3182154,0,0,1.326667e-5,0,1.326667e-5,3.3775988e-15,0,0,0,0,-1.3265982e-5,0,-1.3265982e-5,1.3712478e-15,1.8185576,1.8185576,0,0,3.9546224e-11,-3.9546224e-11,0,5.838579e-15
0.645,1.3182154,1.3182154,0,0,1.3252428e-5,0,1.3252428e-5,3.3772086e-15,0,0,0,0,-1.3254282e-5,0,-1.3254282e-5,1.3712366e-15,1.8224665,1.8224665,0,0,8.7034167e-11,-8.7034167e-11,0,5.8488718e-15
0.65,1.3182154,1.3182154,0,0,1.3226022e-5,0,1.3226022e-5,3.3764882e-15,0,0,0,0,-1.3226835e-5,0,-1.3226835e-5,1.3712226e-15,1.8263754,1.8263754,0,0,6.8697504e-11,-6.8697504e-11,0,5.8695774e-15
0.655,1.3182154,1.3182154,0,0,1.3184185e-5,0,1.3184185e-5,3.3756509e-15,0,0,0,0,-1.3183428e-5,0,-1.3183428e-5,1.3712056e-15,1.8302843,1.8302843,0,0,-2.0255558e-11,2.0255558e-11,0,5.9012609e-15
