time,source OuterVoltage,source InnerVoltage,source QuasiFermiPotential,source DisplacementCurrent,source eCurrent,source hCurrent,source TotalCurrent,source Charge,drain OuterVoltage,drain InnerVoltage,drain QuasiFermiPotential,drain DisplacementCurrent,drain eCurrent,drain hCurrent,drain TotalCurrent,drain Charge,gate OuterVoltage,gate InnerVoltage,gate QuasiFermiPotential,gate DisplacementCurrent,gate eCurrent,gate hCurrent,gate TotalCurrent,gate Charge
0.66,1.3182154,1.3182154,0,0,1.3167926e-5,0,1.3167926e-5,3.3748366e-15,0,0,0,0,-1.3168256e-5,0,-1.3168256e-5,1.3711942e-15,1.8341932,1.8341932,0,0,2.045903e-11,-2.045903e-11,0,5.9127372e-15
0.665,1.3182154,1.3182154,0,0,1.3146029e-5,0,1.3146029e-5,3.3740063e-15,0,0,0,0,-1.3146588e-5,0,-1.3146588e-5,1.3711815e-15,1.8381022,1.8381022,0,0,3.1670073e-11,-3.1670073e-11,0,5.9287806e-15
0.67,1.3182154,1.3182154,0,0,1.3139375e-5,0,1.3139375e-5,3.3737731e-15,0,0,0,0,-1.31413e-5,0,-1.31413e-5,1.3711717e-15,1.8420111,1.8420111,0,0,1.1278879e-10,-1.1278879e-10,0,5.9337526e-15
0.675,1.3182154,1.3182154,0,0,1.3112712e-5,0,1.3112712e-5,3.3731676e-15,0,0,0,0,-1.3113842e-5,0,-1.3113842e-5,1.3711578e-15,1.84592,1.84592,0,0,9.545086e-11,-9.545086e-11,0,5.9543238e-15
0.68,1.3182154,1.3182154,0,0,1.3078221e-5,0,1.3078221e-5,3.3724723e-15,0,0,0,0,-1.3078944e-5,0,-1.3078944e-5,1.3711422e-15,1.8498289,1.8498289,0,0,4.1830494e-11,-4.1830494e-11,0,5.9805873e-15
0.685,1.3182154,1.3182154,0,0,1.3060673e-5,0,1.3060673e-5,3.3719711e-15,0,0,0,0,-1.3062089e-5,0,-1.3062089e-5,1.3711303e-15,1.8537379,1.8537379,0,0,7.2625112e-11,-7.2625112e-11,0,5.9935464e-15
0.69,1.3182154,1.3182154,0,0,1.3023081e-5,0,1.3023081e-5,3.3707021e-15,0,0,0,0,-1.3023251e-5,0,-1.3023251e-5,1.3711143e-15,1.8576468,1.8576468,0,0,6.3453681e-12,-6.3453681e-12,0,6.0217002e-15
0.695,1.3182154,1.3182154,0,0,1.3013518e-5,0,1.3013518e-5,3.3703573e-15,0,0,0,0,-1.3013057e-5,0,-1.3013057e-5,1.3711039e-15,1.8615557,1.8615557,0,0,7.0037395e-11,-7.0037395e-11,0,6.0295515e-15
0.7,1.3182154,1.3182154,0,0,1.2988849e-5,0,1.2988849e-5,3.3697727e-15,0,0,0,0,-1.2990314e-5,0,-1.2990314e-5,1.3710906e-15,1.8654646,1.8654646,0,0,6.9757341e-11,-6.9757341e-11,0,6.0473968e-15
0.705,1.3182154,1.3182154,0,0,1.298334e-5,0,1.298334e-5,3.3695929e-15,0,0,0,0,-1.2985926e-5,0,-1.2985926e-5,1.3710812e-15,1.8693735,1.8693735,0,0,1.5694067e-10,-1.5694067e-10,0,6.0512725e-15
0.71,1.3182154,1.3182154,0,0,1.2939012e-5,0,1.2939012e-5,3.368583e-15,0,0,0,0,-1.2939309e-5,0,-1.2939309e-5,1.3710634e-15,1.8732825,1.8732825,0,0,5.2305779e-11,-5.2305779e-11,0,6.0857411e-15
0.715,1.3182154,1.3182154,0,0,1.2913221e-5,0,1.2913221e-5,3.3678298e-15,0,0,0,0,-1.2913823e-5,0,-1.2913823e-5,1.3710498e-15,1.8771914,1.8771914,0,0,4.2125809e-11,-4.2125809e-11,0,6.1051309e-15
0.72,1.3182154,1.3182154,0,0,1.2900792e-5,0,1.2900792e-5,3.3674719e-15,0,0,0,0,-1.2902718e-5,0,-1.2902718e-5,1.3710389e-15,1.8811003,1.8811003,0,0,9.6604591e-11,-9.6604591e-11,0,6.114364e-15
0.725,1.3182154,1.3182154,0,0,1.2854621e-5,0,1.2854621e-5,3.3667634e-15,0,0,0,0,-1.2854836e-5,0,-1.2854836e-5,1.3710206e-15,1.8850092,1.8850092,0,0,-1.9740746e-11,1.9740746e-11,0,6.150304e-15
0.73,1.3182154,1.3182154,0,0,1.2853599e-5,0,1.2853599e-5,3.3666275e-15,0,0,0,0,-1.2854688e-5,0,-1.2854688e-5,1.371012e-15,1.8889182,1.8889182,0,0,8.664481e-11,-8.664481e-11,0,6.151552e-15
0.735,1.3182154,1.3182154,0,0,1.2818518e-5,0,1.2818518e-5,3.3656958e-15,0,0,0,0,-1.2819428e-5,0,-1.2819428e-5,1.3709965e-15,1.8928271,1.8928271,0,0,3.4787094e-11,-3.4787094e-11,0,6.1774769e-15
0.74,1.3182154,1.3182154,0,0,1.2811454e-5,0,1.2811454e-5,3.3654409e-15,0,0,0,0,-1.2812964e-5,0,-1.2812964e-5,1.3709866e-15,1.896736,1.896736,0,0,1.1125552e-10,-1.1125552e-10,0,6.1832586e-15
0.745,1.3182154,1.3182154,0,0,1.2780124e-5,0,1.2780124e-5,3.3647022e-15,0,0,0,0,-1.278108e-5,0,-1.278108e-5,1.3709718e-15,1.9006449,1.9006449,0,0,7.3332057e-11,-7.3332057e-11,0,6.2070563e-15
0.75,1.3182154,1.3182154,0,0,1.2739872e-5,0,1.2739872e-5,3.3638845e-15,0,0,0,0,-1.2739692e-5,0,-1.2739692e-5,1.370955e-15,1.9045539,1.9045539,0,0,-9.6604877e-12,9.6604877e-12,0,6.237737e-15
0.755,1.3182154,1.3182154,0,0,1.2728177e-5,0,1.2728177e-5,3.3634314e-15,0,0,0,0,-1.272866e-5,0,-1.272866e-5,1.3709442e-15,1.9084628,1.9084628,0,0,4.760468e-11,-4.760468e-11,0,6.2466816e-15
0.76,1.3182154,1.3182154,0,0,1.2719682e-5,0,1.2719682e-5,3.3631705e-15,0,0,0,0,-1.2720959e-5,0,-1.2720959e-5,1.3709341e-15,1.9123717,1.9123717,0,0,1.1861113e-10,-1.1861113e-10,0,6.2533081e-15
0.765,1.3182154,1.3182154,0,0,1.269555e-5,0,1.269555e-5,3.3626741e-15,0,0,0,0,-1.2696991e-5,0,-1.2696991e-5,1.3709205e-15,1.9162806,1.9162806,0,0,1.1192933e-10,-1.1192933e-10,0,6.2721756e-15
0.77,1.3182154,1.3182154,0,0,1.2666874e-5,0,1.2666874e-5,3.3621051e-15,0,0,0,0,-1.2667079e-5,0,-1.2667079e-5,1.370906e-15,1.9201895,1.9201895,0,0,8.3072076e-11,-8.3072076e-11,0,6.2945378e-15
0.775,1.3182154,1.3182154,0,0,1.2630192e-5,0,1.2630192e-5,3.3611788e-15,0,0,0,0,-1.2630489e-5,0,-1.2630489e-5,1.3708903e-15,1.9240985,1.9240985,0,0,2.440428e-11,-2.440428e-11,0,6.3214748e-15
0.78,1.3182154,1.3182154,0,0,1.262077e-5,0,1.262077e-5,3.3608754e-15,0,0,0,0,-1.2619552e-5,0,-1.2619552e-5,1.37088e-15,1.9280074,1.9280074,0,0,9.2099143e-11,-9.2099143e-11,0,6.328719e-15
0.785,1.3182154,1.3182154,0,0,1.2581965e-5,0,1.2581965e-5,3.3601999e-15,0,0,0,0,-1.2581751e-5,0,-1.2581751e-5,1.3708634e-15,1.9319163,1.9319163,0,0,1.3916566e-11,-1.3916566e-11,0,6.358686e-15
0.79,1.3182154,1.3182154,0,0,1.2575961e-5,0,1.2575961e-5,3.3599692e-15,0,0,0,0,-1.2577258e-5,0,-1.2577258e-5,1.3708537e-15,1.9358252,1.9358252,0,0,9.6658799e-11,-9.6658799e-11,0,6.3636049e-15
0.795,1.3182154,1.3182154,0,0,1.2544118e-5,0,1.2544118e-5,3.359326e-15,0,0,0,0,-1.2545764e-5,0,-1.2545764e-5,1.3708388e-15,1.9397342,1.9397342,0,0,5.7358995e-11,-5.7358995e-11,0,6.3875569e-15
0.8,1.3182154,1.3182154,0,0,1.2518267e-5,0,1.2518267e-5,3.3585922e-15,0,0,0,0,-1.2518106e-5,0,-1.2518106e-5,1.370825e-15,1.9436431,1.9436431,0,0,4.5094428e-11,-4.5094428e-11,0,6.4072561e-15
0.805,1.3182154,1.3182154,0,0,1.2511033e-5,0,1.2511033e-5,3.3583566e-15,0,0,0,0,-1.2512448e-5,0,-1.2512448e-5,1.3708151e-15,1.947552,1.947552,0,0,1.208179e-10,-1.208179e-10,0,6.4131885e-15
0.81,1.3182154,1.3182154,0,0,1.2488937e-5,0,1.2488937e-5,3.3579282e-15,0,0,0,0,-1.249168e-5,0,-1.249168e-5,1.3708024e-15,1.9514609,1.9514609,0,0,1.3233994e-10,-1.3233994e-10,0,6.4291608e-15
0.815,1.3182154,1.3182154,0,0,1.2467262e-5,0,1.2467262e-5,3.3574416e-15,0,0,0,0,-1.2467894e-5,0,-1.2467894e-5,1.370789e-15,1.9553699,1.9553699,0,0,1.2894652e-10,-1.2894652e-10,0,6.4475018e-15
0.82,1.3182154,1.3182154,0,0,1.2465141e-5,0,1.2465141e-5,3.357341e-15,0,0,0,0,-1.2468532e-5,0,-1.2468532e-5,1.3707804e-15,1.9592788,1.9592788,0,0,2.3497739e-10,-2.3497739e-10,0,6.4481579e-15
0.825,1.3182154,1.3182154,0,0,1.2454915e-5,0,1.2454915e-5,3.3571193e-15,0,0,0,0,-1.2457204e-5,0,-1.2457204e-5,1.3707696e-15,1.9631877,1.9631877,0,0,2.8993907e-10,-2.8993907e-10,0,6.4568088e-15
0.83,1.3182154,1.3182154,0,0,1.2400191e-5,0,1.2400191e-5,3.3563099e-15,0,0,0,0,-1.2405299e-5,0,-1.2405299e-5,1.37075e-15,1.9670966,1.9670966,0,0,1.4738728e-10,-1.4738728e-10,0,6.4979735e-15
0.835,1.3182154,1.3182154,0,0,1.2393338e-5,0,1.2393338e-5,3.3560936e-15,0,0,0,0,-1.2394282e-5,0,-1.2394282e-5,1.3707397e-15,1.9710055,1.9710055,0,0,2.1351981e-10,-2.1351981e-10,0,6.5051075e-15
0.84,1.3182154,1.3182154,0,0,1.2389589e-5,0,1.2389589e-5,3.3559701e-15,0,0,0,0,-1.2394283e-5,0,-1.2394283e-5,1.3707306e-15,1.9749145,1.9749145,0,0,3.0707869e-10,-3.0707869e-10,0,6.5073616e-15
0.845,1.3182154,1.3182154,0,0,1.2327817e-5,0,1.2327817e-5,3.3551064e-15,0,0,0,0,-1.233e-5,0,-1.233e-5,1.3707093e-15,1.9788234,1.9788234,0,0,1.2665113e-10,-1.2665113e-10,0,6.5546673e-15
0.85,1.3182154,1.3182154,0,0,1.22879e-5,0,1.22879e-5,3.354364e-15,0,0,0,0,-1.2288254e-5,0,-1.2288254e-5,1.3706923e-15,1.9827323,1.9827323,0,0,3.9262613e-11,-3.9262613e-11,0,6.5860921e-15
0.855,1.3182154,1.3182154,0,0,1.2262455e-5,0,1.2262455e-5,3.3537913e-15,0,0,0,0,-1.2263337e-5,0,-1.2263337e-5,1.3706786e-15,1.9866412,1.9866412,0,0,2.7733272e-11,-2.7733272e-11,0,6.6056504e-15
0.86,1.3182154,1.3182154,0,0,1.2260138e-5,0,1.2260138e-5,3.3536654e-15,0,0,0,0,-1.2262173e-5,0,-1.2262173e-5,1.3706699e-15,1.9905502,1.9905502,0,0,1.3244496e-10,-1.3244496e-10,0,6.6071358e-15
0.865,1.3182154,1.3182154,0,0,1.2227669e-5,0,1.2227669e-5,3.3530081e-15,0,0,0,0,-1.2228921e-5,0,-1.2228921e-5,1.3706545e-15,1.9944591,1.9944591,0,0,8.3345126e-11,-8.3345126e-11,0,6.6326315e-15
0.87,1.3182154,1.3182154,0,0,1.221116e-5,0,1.221116e-5,3.35262e-15,0,0,0,0,-1.2213488e-5,0,-1.2213488e-5,1.3706428e-15,1.998368,1.998368,0,0,1.1781542e-10,-1.1781542e-10,0,6.6450272e-15
0.875,1.3182154,1.3182154,0,0,1.2187632e-5,0,1.2187632e-5,3.3521686e-15,0,0,0,0,-1.2190691e-5,0,-1.2190691e-5,1.3706295e-15,2.0022769,2.0022769,0,0,1.1864103e-10,-1.1864103e-10,0,6.6626875e-15
0.88,1.3182154,1.3182154,0,0,1.2181106e-5,0,1.2181106e-5,3.3519667e-15,0,0,0,0,-1.2182853e-5,0,-1.2182853e-5,1.3706196e-15,2.0061859,2.0061859,0,0,1.9308748e-10,-1.9308748e-10,0,6.6686336e-15
0.885,1.3182154,1.3182154,0,0,1.216307e-5,0,1.216307e-5,3.3516324e-15,0,0,0,0,-1.2166867e-5,0,-1.2166867e-5,1.3706072e-15,2.0100948,2.0100948,0,0,2.1388118e-10,-2.1388118e-10,0,6.6830688e-15
0.89,1.3182154,1.3182154,0,0,1.2136145e-5,0,1.2136145e-5,3.3511785e-15,0,0,0,0,-1.2139386e-5,0,-1.2139386e-5,1.370593e-15,2.0140037,2.0140037,0,0,1.9187202e-10,-1.9187202e-10,0,6.7044213e-15
0.895,1.3182154,1.3182154,0,0,1.2110155e-5,0,1.2110155e-5,3.3507241e-15,0,0,0,0,-1.2111622e-5,0,-1.2111622e-5,1.3705792e-15,2.0179126,2.0179126,0,0,1.7865074e-10,-1.7865074e-10,0,6.7243357e-15
0.9,1.3182154,1.3182154,0,0,1.2079604e-5,0,1.2079604e-5,3.3501771e-15,0,0,0,0,-1.2081395e-5,0,-1.2081395e-5,1.3705644e-15,2.0218215,2.0218215,0,0,1.4315709e-10,-1.4315709e-10,0,6.7477679e-15
0.905,1.3182154,1.3182154,0,0,1.2063022e-5,0,1.2063022e-5,3.3498409e-15,0,0,0,0,-1.2064819e-5,0,-1.2064819e-5,1.3705525e-15,2.0257305,2.0257305,0,0,1.754894e-10,-1.754894e-10,0,6.7604199e-15
0.91,1.3182154,1.3182154,0,0,1.2044384e-5,0,1.2044384e-5,3.3495206e-15,0,0,0,0,-1.2046673e-5,0,-1.2046673e-5,1.3705402e-15,2.0296394,2.0296394,0,0,1.9534007e-10,-1.9534007e-10,0,6.7750315e-15
0.915,1.3182154,1.3182154,0,0,1.2019979e-5,0,1.2019979e-5,3.3490949e-15,0,0,0,0,-1.2021952e-5,0,-1.2021952e-5,1.3705266e-15,2.0335483,2.0335483,0,0,1.87884e-10,-1.87884e-10,0,6.7940158e-15
0.92,1.3182154,1.3182154,0,0,1.2006559e-5,0,1.2006559e-5,3.3488655e-15,0,0,0,0,-1.2010801e-5,0,-1.2010801e-5,1.3705158e-15,2.0374572,2.0374572,0,0,2.4436099e-10,-2.4436099e-10,0,6.8026713e-15
0.925,1.3182154,1.3182154,0,0,1.1991764e-5,0,1.1991764e-5,3.3485639e-15,0,0,0,0,-1.1995973e-5,0,-1.1995973e-5,1.3705038e-15,2.0413662,2.0413662,0,0,2.7051253e-10,-2.7051253e-10,0,6.8161707e-15
0.93,1.3182154,1.3182154,0,0,1.1968974e-5,0,1.1968974e-5,3.3482119e-15,0,0,0,0,-1.1972262e-5,0,-1.1972262e-5,1.3704906e-15,2.0452751,2.0452751,0,0,2.7245692e-10,-2.7245692e-10,0,6.8336441e-15
0.935,1.3182154,1.3182154,0,0,1.193009e-5,0,1.193009e-5,3.3476147e-15,0,0,0,0,-1.1932785e-5,0,-1.1932785e-5,1.3704738e-15,2.049184,2.049184,0,0,1.9407634e-10,-1.9407634e-10,0,6.8641685e-15
0.94,1.3182154,1.3182154,0,0,1.191328e-5,0,1.191328e-5,3.3473176e-15,0,0,0,0,-1.1916501e-5,0,-1.1916501e-5,1.3704621e-15,2.0530929,2.0530929,0,0,2.2752294e-10,-2.2752294e-10,0,6.8765675e-15
0.945,1.3182154,1.3182154,0,0,1.1912896e-5,0,1.1912896e-5,3.3472121e-15,0,0,0,0,-1.1917336e-5,0,-1.1917336e-5,1.3704533e-15,2.0570018,2.0570018,0,0,3.2781827e-10,-3.2781827e-10,0,6.8777979e-15
0.95,1.3182154,1.3182154,0,0,1.1893881e-5,0,1.1893881e-5,3.3469151e-15,0,0,0,0,-1.1898908e-5,0,-1.1898908e-5,1.3704409e-15,2.0609108,2.0609108,0,0,3.4536369e-10,-3.4536369e-10,0,6.8926288e-15
0.955,1.3182154,1.3182154,0,0,1.1870741e-5,0,1.1870741e-5,3.3465945e-15,0,0,0,0,-1.1879169e-5,0,-1.1879169e-5,1.3704279e-15,2.0648197,2.0648197,0,0,3.5216798e-10,-3.5216798e-10,0,6.9092709e-15
0.96,1.3182154,1.3182154,0,0,1.1864061e-5,0,1.1864061e-5,3.3464267e-15,0,0,0,0,-1.1870137e-5,0,-1.1870137e-5,1.3704178e-15,2.0687286,2.0687286,0,0,4.2077601e-10,-4.2077601e-10,0,6.9152291e-15
0.965,1.3182154,1.3182154,0,0,1.1822032e-5,0,1.1822032e-5,3.3458689e-15,0,0,0,0,-1.1824514e-5,0,-1.1824514e-5,1.3704001e-15,2.0726375,2.0726375,0,0,3.2433688e-10,-3.2433688e-10,0,6.9495584e-15
0.97,1.3182154,1.3182154,0,0,1.1785805e-5,0,1.1785805e-5,3.3453731e-15,0,0,0,0,-1.1789343e-5,0,-1.1789343e-5,1.3703844e-15,2.0765465,2.0765465,0,0,2.7037111e-10,-2.7037111e-10,0,6.9762917e-15
0.975,1.3182154,1.3182154,0,0,1.1753161e-5,0,1.1753161e-5,3.344843e-15,0,0,0,0,-1.1755054e-5,0,-1.1755054e-5,1.3703687e-15,2.0804554,2.0804554,0,0,2.1575614e-10,-2.1575614e-10,0,7.002926e-15
0.98,1.3182154,1.3182154,0,0,1.1715673e-5,0,1.1715673e-5,3.3442208e-15,0,0,0,0,-1.1716697e-5,0,-1.1716697e-5,1.3703522e-15,2.0843643,2.0843643,0,0,1.4316321e-10,-1.4316321e-10,0,7.0321961e-15
0.985,1.3182154,1.3182154,0,0,1.1682772e-5,0,1.1682772e-5,3.3435279e-15,0,0,0,0,-1.1681054e-5,0,-1.1681054e-5,1.3703367e-15,2.0882732,2.0882732,0,0,9.2099998e-11,-9.2099998e-11,0,7.0578812e-15
0.99,1.3182154,1.3182154,0,0,1.167421e-5,0,1.167421e-5,3.343317e-15,0,0,0,0,-1.1677509e-5,0,-1.1677509e-5,1.3703268e-15,2.0921822,2.0921822,0,0,1.6754105e-10,-1.6754105e-10,0,7.0638922e-15
0.995,1.3182154,1.3182154,0,0,1.1650323e-5,0,1.1650323e-5,3.3428907e-15,0,0,0,0,-1.1651965e-5,0,-1.1651965e-5,1.3703132e-15,2.0960911,2.0960911,0,0,1.6025122e-10,-1.6025122e-10,0,7.0828015e-15
1,1.3182154,1.3182154,0,0,1.1645293e-5,0,1.1645293e-5,3.342741e-15,0,0,0,0,-1.1647133e-5,0,-1.1647133e-5,1.3703039e-15,2.1,2.1,0,0,2.4878909e-10,-2.4878909e-10,0,7.0864536e-15

